id,name,lon,lat
"20",,31.9433316666667,52.5127777777778
"47",,31.0441663888889,52.3852775
"51",,31.0858338888889,52.3819436111111
"53",,31.0638888888889,52.3744438888889
"61",,31.2102775,52.301945
"99",,33.9450008333333,52.0511111111111
"115",,33.2366666666667,51.9894455555555
"133",,33.4445458333333,51.8569852777778
"136",,33.4791658333333,51.8308327777778
"140",,33.5952883333333,51.8207338888889
"146",,31.1097219444444,51.7744441666667
"148",,33.4808341666667,51.7705555555556
"158",,33.4413880555556,51.7180555555555
"162",,32.0755544444444,51.6730558333333
"183",,26.5844452777778,51.5469436111111
"187",,31.2566647222222,51.5036108333333
"190",,30.9922213888889,51.5002783333333
"198",,26.5955555555556,51.3463894444444
"199",,26.6005563888889,51.3455558333333
"201",,28.9636108333333,51.335
"204",,26.5630572222222,51.3263883333333
"205",,28.8102772222222,51.3230541666666
"207",,26.5991677777778,51.3163888888889
"210",,26.3016652777778,51.3122216666667
"211",,26.2872222222222,51.3086111111111
"215",,26.1808330555556,51.2944441666667
"217",,28.7930547222222,51.2927786111111
"218",,26.0183330555556,51.3000002777778
"222",,28.5844427777778,51.2836111111111
"225",,24.7066688888889,51.2663897222222
"231",,33.1741644444444,51.2300002777778
"232",,24.6838902777778,51.2297216666667
"234",,24.6577780555556,51.2297216666667
"235",,24.7900019444444,51.2272225
"237",,24.6922213888889,51.2225005555556
"238",,24.6505547222222,51.2222230555556
"241",,24.7313886111111,51.2019458333333
"242",,33.3813888888889,51.1980555555555
"244",,32.8138888888889,51.1811113888889
"247",,34.165,51.1722219444445
"249",,32.7713886111111,51.1713888888889
"251",,32.7452791666667,51.1649997222222
"252",,34.2233347222222,51.1611119444444
"255",,32.841945,51.1405561111111
"257",,28.0077791666667,51.1230552777778
"258",,28.6936102777778,51.1205547222222
"261",,28.0541661111111,51.1133330555556
"262",,28.0741663888889,51.1102772222222
"266",,31.9155555555556,51.0936116666667
"267",,34.2941669444444,51.0905558333333
"269",,24.9877786111111,51.0800011111111
"275",,32.829445,51.0208341666667
"277",,31.8686105555556,51.0133325
"279",,34.445835,50.9991675
"280",,28.5225002777778,50.9849986111111
"281",,28.5745141666667,50.9721494444444
"283",,28.5330555555556,50.9586105555555
"286",,28.5916669444444,50.9427783333333
"289",,24.3905552777778,50.9341655555555
"292",,28.6816663888889,50.9322225
"293",,28.5899977777778,50.9188888888889
"294",,26.4438894444444,50.8838891666667
"296",,24.3402775,50.8711111111111
"297",,28.5774994444444,50.8636108333333
"300",,34.8777780555556,50.8427783333333
"301",,25.45111,50.8280555555555
"303",,35.1002772222222,50.8191666666667
"304",,31.5380555555556,50.8180547222222
"305",,35.0000002777778,50.8163891666667
"306",,35.0305547222222,50.8147233333333
"308",,35.7338888888889,50.7922222222222
"309",,35.6941661111111,50.7827780555556
"311",,32.3619438888889,50.7813894444444
"317",,35.7950252777778,50.7757588888889
"320",,29.33139,50.7416675
"324",,34.8413875,50.7291666666667
"325",НИЗИ,34.7733319444444,50.7722211111111
"332",,28.6236111111111,50.6991666666667
"338",,26.1544433333333,50.6861113888889
"339",,29.7188891666667,50.6772216666667
"341",,36.233485,50.6645505555556
"342",,26.2769447222222,50.6600002777778
"344",,26.2347219444444,50.6455563888889
"346",,24.3522225,50.6294427777778
"347",,34.8533341666667,50.6269436111111
"351",,32.3544447222222,50.5908338888889
"352",,36.5686105555556,50.5905547222222
"353",,27.5833322222222,50.5869447222222
"355",,32.3758316666667,50.5766652777778
"357",,27.5741666666667,50.5691666666667
"366",,28.6544455555556,50.5438880555555
"370",,30.2447216666667,50.5216663888889
"372",,26.2508333333333,50.5158333333333
"377",,30.4019438888889,50.454445
"378",,28.6830561111111,50.4530547222222
"379",,30.7055527777778,50.4530541666667
"381",,26.0072211111111,50.4477786111111
"382",,26.4633316666667,50.4380558333333
"383",,30.6638888888889,50.4333338888889
"384",,35.8508144444444,50.4286647222222
"385",,30.6517625,50.4278225
"386",,30.7122219444444,50.4224991666667
"387",,30.6283327777778,50.4197225
"388",,30.4402775,50.4197219444444
"390",,30.5497211111111,50.4030561111111
"393",,30.4005558333333,50.3933336111111
"394",,24.20639,50.3836105555556
"395",,35.8686116666667,50.3802797222222
"396",,36.8397211111111,50.3774988888889
"397",,33.4413891666667,50.3733322222222
"399",,30.9422219444444,50.3708330555556
"401",,35.0977772222222,50.3511097222222
"402",,26.7238738888889,50.34876
"407",,26.8111108333333,50.3319441666667
"408",,25.6602772222222,50.3316658333333
"410",,26.8724997222222,50.3211116666667
"411",,35.0000011111111,50.3166666666667
"414",,28.9799997222222,50.315555
"416",,28.5897230555556,50.3111111111111
"418",,24.2322244444444,50.3086111111111
"424",,28.6955561111111,50.2902777777778
"426",,24.6241675,50.2902772222222
"432",,30.2441663888889,50.2330569444444
"433",,23.6233322222222,50.2319441666667
"434",,26.9913891666667,50.2269441666667
"435",,28.7480563888889,50.2172236111111
"436",,30.1941669444444,50.2163888888889
"438",,27.1083336111111,50.1958333333333
"441",,28.7244441666667,50.1913891666666
"444",,27.0855569444444,50.1855555555556
"446",,35.4416666666667,50.1622222222222
"448",,29.0780561111111,50.1425005555555
"451",,27.4677775,50.1327780555556
"452",,32.4088888888889,50.1299994444444
"453",,32.4527777777778,50.1275002777778
"454",,27.0308325,50.1194447222222
"456",,28.6663888888889,50.1083336111111
"458",,29.9594444444444,50.0955561111111
"459",,24.3197222222222,50.0783336111111
"462",,29.9052777777778,50.0672225
"466",,29.4950002777778,50.0516663888889
"468",,29.9499986111111,50.0327777777778
"469",,29.8294447222222,50.0094441666667
"471",,33.3350016666667,50.0058338888889
"475",,36.1808344444444,49.9999994444444
"476",,37.3894452777778,49.9999994444444
"478",,33.1180566666667,49.9916669444444
"479",,33.2913883333333,49.990555
"481",,36.1938872222222,49.97639
"483",,28.2863888888889,49.9686119444444
"484",ШКЛО-СТАРЖИСЬКА,23.5433325,49.9788888888889
"485",,23.5694438888889,49.9686102777778
"486",,23.5005566666667,49.9600005555555
"488",,35.8452797222222,49.9577780555555
"490",,23.448335,49.9563888888889
"493",,36.1730552777778,49.949165
"495",,33.626945,49.9513886111111
"496",,35.8261116666667,49.9472216666667
"497",,35.9483327777778,49.9438877777778
"499",,36.1711094444444,49.9424997222222
"502",,30.0413888888889,49.9369438888889
"503",,36.2161116666667,49.9316658333333
"504",,36.2227797222222,49.9291658333333
"505",,29.2149997222222,49.9288888888889
"511",,35.3461122222222,49.9211116666667
"513",,35.3211111111111,49.9183341666667
"515",,24.6302780555556,49.9163891666667
"518",,23.9430569444444,49.898055
"519",,28.5899997222222,49.8941672222222
"520",,28.5969436111111,49.8924994444444
"521",,28.6308333333333,49.8813891666667
"522",,24.1097213888889,49.8811119444444
"523",,36.2377772222222,49.8775011111111
"524",,24.0905547222222,49.8747233333333
"525",,23.9577775,49.8725002777778
"526",,28.6258333333333,49.8711102777778
"527",,23.9336119444444,49.8697216666667
"529",,23.9838888888889,49.8572222222222
"530",,36.0502772222222,49.8566658333333
"531",,24.0494444444444,49.854445
"532",,35.2036105555555,49.8527769444444
"534",,24.1163886111111,49.8447216666667
"535",,36.3905572222222,49.8441661111111
"536",,23.9274988888889,49.8361111111111
"537",,23.6491666666667,49.8347230555555
"538",,23.9166688888889,49.8344447222222
"539",,30.0811105555556,49.8277775
"540",,23.9719430555555,49.8258336111111
"543",,33.8972230555555,49.8119441666667
"551",,36.0350005555556,49.7866680555555
"552",,23.4999997222222,49.7866266666667
"553",,23.1400008333333,49.8233327777778
"555",,22.8322558333333,49.7835044444444
"556",,22.7498238888889,49.7816408333333
"557",,23.6147236111111,49.7758341666667
"558",,36.0222219444444,49.7758341666667
"559",,28.5894444444444,49.7758330555556
"560",,22.7797233333333,49.7744455555556
"561",,36.7200008333333,49.7741675
"563",,30.1697230555556,49.7713888888889
"565",,28.6711102777778,49.7677780555555
"566",,23.8875013888889,49.7669436111111
"567",,28.7694436111111,49.7625005555555
"569",,27.2388875,49.7413888888889
"571",,28.8019444444444,49.7347211111111
"573",,30.3722238888889,49.7344444444444
"574",,28.8691663888889,49.7338891666667
"575",,27.1741658333333,49.7297227777778
"576",,36.3369438888889,49.7247216666667
"577",,28.8297230555556,49.7175005555555
"578",,37.6333333333333,49.7100002777778
"579",,27.1333338888889,49.7083341666667
"580",,25.7427777777778,49.6733341666667
"581",,30.6075,49.6616669444444
"582",,37.6588022222222,49.6612872222222
"584",,30.9416658333333,49.6563886111111
"585",,37.6638866666667,49.6555547222222
"587",,30.9944427777778,49.6463883333333
"588",,32.0791658333333,49.6461108333333
"590",,28.7783322222222,49.6377786111111
"591",,23.8619436111111,49.6369455555555
"592",,36.4877763888889,49.6241669444444
"593",,34.626945,49.6216663888889
"596",,34.6019441666667,49.5588894444444
"597",,25.5916675,49.5486113888889
"599",,28.1227777777778,49.5269444444444
"600",,22.85639,49.5266666666667
"601",,23.1947225,49.5219438888889
"604",,25.7572225,49.5227791666667
"605",,28.6247222222222,49.5075005555555
"608",,28.3583330555556,49.4947230555555
"609",,28.3255544444444,49.4919441666667
"610",,25.5941666666667,49.4833344444444
"611",,28.5652780555556,49.4755569444444
"615",,34.8180544444444,49.4736111111111
"616",,35.5822208333333,49.4677780555555
"618",,28.42111,49.4641655555556
"619",,28.5258330555555,49.4502777777778
"620",,26.9322225,49.4269441666667
"621",,28.5116666666667,49.4263886111111
"622",,32.0286122222222,49.4255552777778
"623",,38.8069444444444,49.4241666666667
"624",,29.2783327777778,49.4211105555555
"625",,26.9380561111111,49.4194452777778
"626",,24.2988886111111,49.4050002777778
"627",ДНІСТРЯНСЬКА,24.1188877777778,49.4586105555556
"628",,24.9905544444444,49.3986119444444
"631",,32.0230552777778,49.3972222222222
"632",,29.4275008333333,49.3966658333333
"634",,37.0530566666667,49.3958333333333
"637",,29.6566655555556,49.3850011111111
"638",,36.1927777777778,49.3836111111111
"639",,24.2802755555556,49.3797222222222
"640",,24.9716663888889,49.3766663888889
"641",,35.4608333333333,49.374445
"642",,24.7702766666667,49.3797222222222
"644",,29.1202777777778,49.3533319444444
"646",,23.5441663888889,49.3455541666667
"648",,35.379445,49.3391675
"649",,23.5536119444444,49.3333341666667
"650",,24.0963875,49.3288891666667
"651",,31.9597230555556,49.3219436111111
"655",,23.8619452777778,49.2808341666667
"657",,23.8452752777778,49.2622219444444
"659",,28.5180561111111,49.2574994444444
"660",,23.8374994444444,49.2538897222222
"663",,28.4994422222222,49.2286116666667
"664",ЖАШКІВ,30.0833311111111,49.25111
"665",,31.8786113888889,49.218055
"666",,33.3633325,49.2152780555555
"667",,28.6866683333333,49.1799997222222
"668",,29.3755547222222,49.1694444444444
"669",,26.8088902777778,49.1666663888889
"670",,37.5255544444444,49.1572216666667
"672",,31.5447222222222,49.1502769444444
"673",,33.2097225,49.1486111111111
"676",,24.7305561111111,49.1375008333333
"678",,35.8644436111111,49.1369438888889
"679",,26.4625005555556,49.1366666666667
"680",,33.573055,49.1347222222222
"681",,28.6980552777778,49.1322222222222
"683",,30.7399986111111,49.1316658333333
"686",,33.4527769444444,49.1116669444444
"687",,25.95,49.0997230555556
"688",,28.7772211111111,49.0961116666667
"690",,33.4477769444444,49.0891663888889
"691",,37.5316663888889,49.0886111111111
"692",,26.1622244444444,49.0861111111111
"693",,33.5772225,49.0833333333333
"694",,28.1205561111111,49.0777769444444
"697",,29.5861116666667,49.0661116666667
"698",,31.4897219444445,49.0508330555555
"700",,24.308055,49.0452780555555
"702",,28.0813888888889,49.0416666666667
"704",,28.0427775,49.0388905555555
"706",,24.2597227777778,49.0338886111111
"707",,25.8455566666667,49.0369433333333
"709",,27.7194430555556,49.0322222222222
"710",,36.325,49.0288883333333
"711",,24.3541672222222,49.0272219444444
"712",,27.6833336111111,49.0191666666667
"714",,25.7183344444444,49.0163891666667
"717",,31.0172213888889,49.0083333333333
"719",,24.1891683333333,49.0036111111111
"721",,29.7155563888889,49.0024994444444
"723",,29.7397227777778,48.9983325
"724",,37.7827788888889,48.9974991666667
"726",,38.3813891666667,48.9933341666667
"727",,31.2361122222222,48.9905558333333
"728",,23.9877769444444,48.9891658333333
"730",,33.3297230555556,48.9888880555555
"732",,30.9872213888889,48.9827777777778
"734",,38.3877780555556,48.9799986111111
"737",,24.7063894444444,48.9675
"739",,37.8748336111111,48.9582572222222
"747",,30.3391666666667,48.9147227777778
"749",,38.3438888888889,48.9094447222222
"750",,36.2730566666667,48.9091663888889
"751",,37.6805569444444,48.8958333333333
"753",,30.6599991666667,48.9013880555556
"754",,37.6730566666667,48.89
"755",,28.2749991666667,48.8891669444444
"757",,36.3236102777778,48.8886113888889
"760",,37.1305552777778,48.8838886111111
"761",,38.0947233333333,48.8838880555556
"763",,36.3441672222222,48.8758319444444
"765",,24.7411122222222,48.8647230555555
"766",,38.4774991666667,48.8625011111111
"767",,37.6180555555556,48.8569441666667
"768",,32.4127766666667,48.8547225
"769",,22.4447208333333,48.8502775
"772",,37.5380561111111,48.8466663888889
"777",,37.5869441666667,48.8422225
"778",,30.0236111111111,48.8391663888889
"779",,26.0538894444444,48.8363888888889
"780",,38.0986111111111,48.8358344444444
"784",,38.4188875,48.8169438888889
"786",,29.9830538888889,48.8072222222222
"788",,36.7286111111111,48.8002775
"789",,28.4597213888889,48.7949991666667
"792",,30.0572241666667,48.7641669444444
"794",,27.7575011111111,48.7538894444444
"795",,32.50111,48.7538888888889
"796",,37.5386113888889,48.7444447222222
"798",,33.0694433333333,48.7333338888889
"800",,32.6008336111111,48.7216672222222
"801",,38.3780555555555,48.7125
"803",,38.3966658333333,48.7102777777778
"804",,32.7541680555556,48.7086119444444
"808",,29.4669438888889,48.7011119444444
"809",,26.6002761111111,48.6894447222222
"812",,32.8880555555556,48.6847222222222
"813",,32.9469463888889,48.6836097222222
"814",,38.37889,48.6783347222222
"815",,38.0349988888889,48.6780555555556
"817",,32.6197216666667,48.6749997222222
"819",,37.5022241666667,48.6686113888889
"822",,32.6272216666667,48.6544436111111
"824",,38.1641658333333,48.6530555555555
"825",,33.1411111111111,48.6502777777778
"828",,32.9802775,48.6388883333333
"829",,35.2194452777778,48.6380552777778
"830",,37.9902769444444,48.6374986111111
"835",,35.8961111111111,48.6241669444444
"836",,35.2025002777778,48.6224994444444
"837",,38.3580555555556,48.6199988888889
"838",,38.3272233333333,48.6166675
"839",,37.00722,48.6163888888889
"840",,25.6858344444444,48.6086111111111
"842",,37.9872219444444,48.6005541666667
"844",,37.8252772222222,48.5952786111111
"846",,22.2830563888889,48.5911113888889
"847",,26.6633333333333,48.5908336111111
"852",,32.3777775,48.5744441666667
"853",,29.0902777777778,48.5713897222222
"858",,35.8563883333333,48.5597227777778
"862",,35.8402780555555,48.5530544444444
"871",,35.1027763888889,48.5469441666667
"872",,28.7169441666667,48.5466663888889
"874",,34.4019441666667,48.5449997222222
"877",,35.8066658333333,48.5408338888889
"880",,34.4411116666667,48.5338880555555
"881",,34.5347205555556,48.5324991666667
"882",,25.7533338888889,48.5302791666667
"884",,25.0608333333333,48.5269438888889
"887",,28.8144436111111,48.5208327777778
"888",,25.0849997222222,48.5205563888889
"889",,24.6194441666667,48.5197227777778
"891",,28.7588891666667,48.5152783333333
"895",,37.0438875,48.5074994444444
"897",,34.4727772222222,48.5069444444444
"902",,37.7199991666667,48.4941655555555
"903",,34.6458338888889,48.4927775
"905",,35.9666683333333,48.4911113888889
"910",,35.1327766666667,48.4813883333333
"912",,35.0936108333333,48.48
"919",,37.0586108333333,48.4722225
"920",,34.1927777777778,48.4708330555556
"922",,34.0116675,48.4683325
"928",,38.17889,48.4561116666667
"930",,34.8569452777778,48.4416669444444
"932",,22.7183333333333,48.4361105555556
"933",,22.2199902777778,48.4350908333333
"935",,26.8491669444444,48.4311116666667
"938",,22.2177786111111,48.4277777777778
"939",,37.7780563888889,48.4269436111111
"940",,22.7011116666667,48.4266675
"942",,36.0597202777778,48.4219458333333
"943",,33.6705555555556,48.42
"944",,33.6833322222222,48.4194452777778
"946",,37.9133344444444,48.4166658333333
"947",,37.2127788888889,48.4147216666667
"948",,25.5636141666667,48.4105558333333
"950",,37.95639,48.4052783333333
"952",,27.4797222222222,48.4027786111111
"953",,37.9605563888889,48.4027780555555
"955",,37.9669433333333,48.4000008333333
"957",,28.8230558333333,48.3991655555555
"961",,22.5794458333333,48.3944444444444
"968",,22.3276469444444,48.3876352777778
"969",,33.6086105555556,48.3869441666667
"970",,35.0049983333333,48.3830561111111
"974",,30.0733338888889,48.3711113888889
"976",,36.3427794444444,48.3722222222222
"979",,37.1947236111111,48.3622241666667
"980",ЖОВТІ ВОДИ II,33.5158325,48.3622225
"981",,25.7480552777778,48.3613891666667
"983",,38.4113902777778,48.3547222222222
"984",,38.4227780555556,48.3547216666667
"988",,22.4058336111111,48.3508344444444
"990",,29.5527772222222,48.3441663888889
"992",,31.4736113888889,48.3366680555555
"995",,29.856945,48.3358338888889
"996",,38.0558352777778,48.3349994444444
"997",,35.5111127777778,48.3305544444444
"1000",,30.5813886111111,48.3277780555555
"1002",,37.1927780555556,48.3277780555555
"1005",,38.4794438888889,48.3208338888889
"1009",,25.9216672222222,48.3155547222222
"1010",,38.2463886111111,48.3174986111111
"1011",,38.2672230555556,48.3144452777778
"1017",,30.0077775,48.3130561111111
"1020",,38.3380544444444,48.3094438888889
"1021",,38.0572230555556,48.3052783333333
"1025",,37.1955555555556,48.2988880555556
"1030",,37.1399991666667,48.2900008333333
"1033",,37.1791666666667,48.2844438888889
"1034",,37.1938872222222,48.2833330555556
"1038",,33.6036113888889,48.2750002777778
"1039",,29.2519438888889,48.2830566666667
"1043",,28.9313908333333,48.2663888888889
"1045",,28.9516666666667,48.2630547222222
"1046",,37.9902780555556,48.2625005555556
"1050",,37.8408333333333,48.2613877777778
"1052",,27.5144441666667,48.2577786111111
"1054",,38.4813905555555,48.2555547222222
"1056",ВИЖНИЦЯ,25.2108330555556,48.2536105555555
"1060",,31.4097213888889,48.2397216666667
"1064",,37.1888891666667,48.2319447222222
"1066",,37.6375005555556,48.2302786111111
"1067",,31.4105561111111,48.2294436111111
