id,name,lon,lat
"1068",,28.9558313888889,48.2272222222222
"1069",,37.3202766666667,48.2255555555556
"1072",,33.5216669444444,48.2230552777778
"1073",,28.9480547222222,48.2224994444444
"1078",,37.3977788888889,48.2163905555555
"1079",,38.4861111111111,48.2130561111111
"1083",,31.3922241666667,48.2013897222222
"1084",,22.6250002777778,48.1952777777778
"1088",,23.2669425,48.1800002777778
"1092",,33.5083325,48.1602775
"1093",,32.7636111111111,48.1580566666667
"1099",,23.1353419444444,48.1505125
"1105",,37.7241655555556,48.1408344444444
"1106",,37.8680558333333,48.1408338888889
"1109",,33.5147230555556,48.1383338888889
"1110",,23.0311097222222,48.1308341666667
"1115",,37.7558319444445,48.1136105555556
"1117",,36.3741675,48.1113888888889
"1124",,25.8288883333333,48.0952780555556
"1126",,32.7736119444444,48.0936111111111
"1127",,37.7733322222222,48.0919447222222
"1128",,33.50611,48.0908338888889
"1136",,36.2972205555555,48.0875008333333
"1138",,37.2908325,48.0861097222222
"1142",,33.6022233333333,48.0827775
"1154",,25.9388888888889,48.0652772222222
"1158",,33.6391666666667,48.0622222222222
"1160",,37.3447225,48.0611113888889
"1163",,33.3633336111111,48.0569452777778
"1175",,33.4711116666667,48.0319447222222
"1182",,37.7213888888889,48.0213883333333
"1183",,33.3936122222222,48.02
"1192",,37.2763877777778,47.9975002777778
"1194",,23.6993305555556,47.9974086111111
"1196",КУРАХІВКА,37.3852761111111,48.0350011111111
"1197",,37.4927783333333,47.9852761111111
"1202",,33.4100019444444,47.9766661111111
"1203",,25.9675775,47.9728061111111
"1204",,37.6738894444444,47.9727772222222
"1206",,37.6600016666667,47.9527780555555
"1207",,33.5083341666667,47.9527769444444
"1213",,33.0541666666667,47.9458325
"1214",,33.3233333333333,47.9413897222222
"1215",,25.9672244444444,47.9375
"1216",,33.2855555555556,47.935555
"1217",,33.3644438888889,47.9352777777778
"1219",,35.3833338888889,47.9288888888889
"1220",,23.8991661111111,47.9222213888889
"1224",,37.6649988888889,47.9158344444444
"1225",,23.9211119444444,47.9147219444444
"1228",,33.4272236111111,47.9002769444444
"1229",,35.3383336111111,47.8980558333333
"1230",,29.3208330555555,47.8975005555556
"1231",,37.6972225,47.8961105555556
"1232",,35.2538891666667,47.8933319444444
"1233",,24.1461102777778,47.8930547222222
"1236",,33.2033327777778,47.8883330555556
"1237",,24.1439813888889,47.8869325
"1238",,33.4555555555555,47.8772227777778
"1239",,33.3888888888889,47.8749986111111
"1240",,33.3636111111111,47.8719452777778
"1241",,35.1916683333333,47.8644452777778
"1242",,25.99472,47.8636105555555
"1243",,35.1475,47.8622225
"1244",,33.4091663888889,47.8613894444444
"1247",,33.2747219444445,47.8586108333333
"1248",,34.9677775,47.8549997222222
"1252",,29.5024994444444,47.8486111111111
"1257",,37.6449997222222,47.8288886111111
"1261",,35.1711122222222,47.8144455555556
"1264",,35.1008333333333,47.8125002777778
"1265",,35.1940577777778,47.8104077777778
"1272",,35.175,47.7980555555555
"1274",,35.2424986111111,47.798055
"1282",,27.9180552777778,47.7827777777778
"1286",,37.5127786111111,47.7744438888889
"1289",,28.9936116666667,47.7625008333333
"1298",,37.4874988888889,47.7244452777778
"1300",,26.1352777777778,47.7188897222222
"1314",,33.6869436111111,47.6802766666667
"1316",,26.2452791666667,47.6713902777778
"1317",,33.7177783333333,47.6594441666667
"1322",,34.6377769444444,47.6516669444444
"1323",,31.3175013888889,47.6486111111111
"1329",,34.7188894444444,47.6297225
"1332",,34.1344438888889,47.6188888888889
"1335",,26.4408325,47.5975
"1336",,37.5061122222222,47.5922219444444
"1337",ЕНЕРГОДАР,34.7291661111111,47.5908341666667
"1339",,34.4025002777778,47.5847227777778
"1342",,37.5005541666667,47.5691675
"1351",,36.2475013888889,47.478055
"1353",,37.1375027777778,47.4752772222222
"1357",,31.284445,47.4583330555556
"1360",,37.6550005555555,47.4405552777778
"1363",,26.5844452777778,47.4325008333333
"1372",,36.685555,47.3177780555556
"1373",,37.60861,47.3122216666667
"1381",,31.0380533333333,47.2997213888889
"1388",,26.7094438888889,47.2472213888889
"1396",,27.2825,47.2177780555555
"1398",,27.7983333333333,47.2138888888889
"1401",,36.3102775,47.2111116666667
"1404",,36.0177780555556,47.2038883333333
"1407",,27.3722208333333,47.1975
"1409",,30.8411122222222,47.1772230555555
"1411",,27.5641675,47.1683338888889
"1413",,37.5700011111111,47.1566666666667
"1415",,27.5900005555556,47.1533344444444
"1424",,32.7863886111111,47.0750005555555
"1427",,35.3275008333333,47.0661116666667
"1431",,34.9266661111111,47.0391672222222
"1438",,31.9899988888889,47.0141669444444
"1439",,30.0466663888889,47.0038886111111
"1440",,32.1149994444444,46.9644444444444
"1441",,34.4036105555556,46.9513891666667
"1442",,26.8988888888889,46.9508325
"1443",,26.9252777777778,46.9516666666667
"1446",,32.0613880555556,46.9480555555555
"1447",,32.0466666666667,46.9302772222222
"1454",,30.0525,46.8544447222222
"1461",,36.7797208333333,46.7852772222222
"1462",,27.5486113888889,46.7777777777778
"1470",,32.6916666666667,46.7166666666667
"1489",,27.8136116666667,46.5083330555556
"1498",,30.6805552777778,46.4499991666667
"1505",,30.6716666666667,46.4047216666667
"1511",,28.9683322222222,46.3216669444444
"1512",,28.8933336111111,46.3525008333333
"1514",,30.5755566666667,46.3177783333333
"1517",,27.7180552777778,46.2663891666667
"1519",,28.194165,46.2638888888889
"1520",,28.1334227777778,46.2525572222222
"1521",,30.5483322222222,46.2525
"1525",,34.6416675,46.2263897222222
"1540",,29.3938886111111,45.9808341666667
"1541",,29.2811102777778,45.9486105555555
"1555",,29.2205558333333,45.8575008333333
"1579",,34.4038908333333,45.7305552777778
"1629",ЗЕРНОВЕ,34.0261899640638,52.1833598244798
"1630",ЗЕРНОВО  (ЕКСП.),34.0261995854856,52.183387806072
"1631",НОВГОРОД-СІВЕРСЬКИЙ,33.2547917000816,51.9978164749024
"1632",СЕМЕНІВКА,32.5869392487695,52.2107126926971
"1633",ШОСТКА,33.4679454446123,51.8526753996896
"1634",ЯНПІЛЬ,33.7426893821601,51.911713460934
"1635",ГОЛУБИЧІ,31.1118444350274,51.778685672312
"1636",ГРИБОВА РУДНЯ,31.148888759763,51.9661466576085
"1637",ГОРНОСТАЇВКА,31.1417423057921,52.0531656133365
"1638",ТЕРЕЩЕНСЬКА,33.4762404028049,51.7683932236321
"1639",КОРЮКІВКА,32.2611789524111,51.7532951801594
"1640",ХОРОБИЧІ  (ЕКСП.),31.4804102930618,52.0286571818972
"1641",ГОРОДНЯ,31.6312096849137,51.9085462668978
"1642",КАМКА,31.7744917186916,51.8571854388022
"1643",СНОВСЬК,31.9363003577191,51.8099837298385
"1644",СВЕСА,33.9483514809107,51.9544259545482
"1645",ХУТІР-МИХАЙЛІВСЬКИЙ,33.9431651152184,52.0446255478895
"1646",УДРИЦЬК  (ЕКСП.),26.7503989457874,51.7473325662517
"1647",УДРИЦЬК,26.7503976815241,51.7473304598471
"1648",ЧЕРНІГІВ ПІВНІЧНИЙ,31.2483724696668,51.5197847273831
"1649",ХАЛЯВИН,31.2107520476396,51.5966403105106
"1650",ГЛУХІВ,33.9281858342014,51.6750397485908
"1651",ЖУКОТКИ,31.0123060468367,51.500555438051
"1652",НЕДАНЧИЧІ,30.6362084650137,51.5132336205178
"1653",ВІЛЬЧА,29.4404055116533,51.3578231181566
"1654",ОВРУЧ,28.8175981533003,51.3252848988098
"1655",ТОВКАЧІВСЬКИЙ,28.8753460621792,51.3862963624246
"1656",БЕРЕЖЕСТЬ  (ЕКСП.),28.9535700799448,51.4694343570837
"1657",БЕРЕЖЕСТЬ,28.9538359547552,51.4697701442887
"1658",САРНИ,26.6027505210821,51.3387687047471
"1659",АНТОНІВКА,26.302420651559,51.3124105493768
"1660",КАМІНЬ-КАШИРСЬКИЙ,24.9544459663938,51.6059183556551
"1661",ВИРІВКА,33.1571700522154,51.2616456117241
"1662",АЛТИНІВКА,33.2217289053083,51.4517821682534
"1663",КРОЛЕВЕЦЬ,33.360217112383,51.5536100680736
"1664",ВЕРБКА,24.685288763652,51.2347960165262
"1665",ЗАБОЛОТТЯ,24.2496907140822,51.6284748035606
"1666",ЗАБОЛОТТЯ ( ЕКСП.),24.2498072897268,51.6283741375955
"1667",ВИЖВА (РЗД),24.4214357213756,51.4403579030732
"1668",РАФАЛІВКА,25.9918776424503,51.2999665277726
"1669",МАНЕВИЧІ,25.5337536317824,51.2921614154525
"1670",ТРОЯНІВКА,25.3377072763328,51.2872733390335
"1671",ПОВУРСЬК,25.1330567013298,51.2717082893842
"1672",КОВЕЛЬ,24.7034726123147,51.2154927233576
"1673",КОНОТОП,33.188823758849,51.2245933684667
"1674",БАХМАЧ-ПАСАЖИРСЬКИЙ,32.8415476668362,51.1847094305148
"1675",МЕНА,32.2365542834041,51.5333540482284
"1676",ДОЧ,32.583498924519,51.3168068045945
"1677",БАХМАЧ-КИЇВСЬКИЙ,32.8000026283375,51.1789843072033
"1678",ВОРОЖБА,34.2175284597368,51.1635138736688
"1679",ПУТИВЛЬ,33.844016737962,51.2008365534271
"1680",МАЦЕЇВ,24.3642931082983,51.2372217486846
"1681",ЛЮБОМЛЬ,24.04048685721,51.2178019309453
"1682",ЯГОДИН (ЕКСП. ПКП),23.8961012052356,51.1977019484794
"1683",ЯГОДИН,23.8960921117149,51.19770039437
"1684",БАХМАЧ-ГОМЕЛЬСЬКИЙ,32.8183009111155,51.1784680002019
"1685",КЛЕСІВ,26.8915175549504,51.3102894913973
"1686",ТОМАШГОРОД,27.0683974882263,51.2998829826974
"1687",РОКИТНЕ-ВОЛИНСЬКЕ,27.220092759609,51.2681555791683
"1688",ОСТКИ,27.3677877260782,51.2609710234663
"1689",ІГНАТПІЛЬ,28.7039033249653,51.1454255992915
"1690",БІЛОКОРОВИЧІ,28.0502457412328,51.1137681146464
"1691",ХАЙЧНОРИН,28.5847211111111,51.2838888888889
"1692",ВЕЛІДНИКИ,28.4924796551978,51.2894445309877
"1693",ДУБОВ’ЯЗІВКА,33.4052794444444,51.1380555555556
"1694",ІМ. БОРИСА ОЛІЙНИКА,31.6646429982981,51.36684402977
"1695",ЧЕРНІГІВ,31.2595610792915,51.4858818932756
"1696",БІЛОПІЛЛЯ,34.2487909675794,51.1327652715905
"1697",РАДОШИН,24.9619812645478,51.1705656741421
"1698",НІЖИН,31.8880675104163,51.0187338428136
"1699",ЛИПІВ РІГ,31.928698549216,51.0740163631788
"1700",ВИРИ,34.3709174243119,51.0169907940199
"1701",КОРОСТЕНЬ-ПОДІЛЬСЬКИЙ,28.6010539089596,50.9904109243875
"1702",СОКОРИКИ,28.633886599725,51.0222344725366
"1703",БЕХИ,28.6675512167837,51.0751484407418
"1704",ТУРІЙСЬК,24.5351712218921,51.0786978814648
"1705",ЛЮБЛИНЕЦЬ-ВОЛИНСЬКИЙ (РЗД),24.6213772446432,51.1769424229978
"1706",КОРОСТЕНЬ- ЖИТОМИРСЬКИЙ,28.5953755619649,50.9636228693759
"1707",КОРОСТЕНЬ,28.61611,50.9516661111111
"1708",МОКВИН,26.5043496506245,50.9884716302601
"1709",МАЛИНСЬК,26.5382662935635,51.0967195613829
"1710",ОВАДНЕ,24.3855643369434,50.9281828232198
"1711",КАЧАНІВКА,32.6792217952654,50.887322638182
"1712",ГОЛОВАШІВКА,34.5642362544542,50.965425778731
"1713",ВІРИНСЬКИЙ ЗАВОД,34.5649304923186,50.9651680696191
"1714",ТОРОПИЛІВКА,34.6691070763117,50.9371941510377
"1715",СУМИ,34.7959037365497,50.9145831405692
"1716",СУМИ-ТОВАРНА,34.8425231192998,50.8897262476096
"1717",БАСИ,34.8732848372682,50.8595189388105
"1718",ГОЛОБИ,25.0043974388409,51.0775668296927
"1719",РОЖИЩЕ,25.2508868173915,50.9086785968624
"1720",НОСІВКА,31.6005567671173,50.9046081067921
"1721",ІЧНЯ,32.3961166551904,50.8482562851654
"1722",ШАТРИЩЕ,28.7088968223717,50.9284003510628
"1723",МАЛИН,29.2851599299842,50.7661048721802
"1724",СИРОВАТКА,34.8537092704828,50.7930438120892
"1725",КРАСНОПІЛЛЯ,35.2424849984337,50.7664980535229
"1726",КОРЧАКІВКА,35.1326490218405,50.811448024796
"1727",ІЗОВ,24.0588891666667,50.8127775
"1728",ІЗОВ (ЕКСП. ПКП),24.059372499348,50.8127775685829
"1729",КІВЕРЦІ,25.4588318625493,50.8256007845809
"1730",ОЛИКА,25.7383494741164,50.7802478645014
"1731",КЛЕВАНЬ,26.0265628869456,50.7445903994877
"1732",ПЕНИЗЕВИЧІ,29.3643586072871,50.7300888985846
"1733",ІРША,29.4518735927555,50.7215792182989
"1734",ТЕТЕРІВ,29.5983357046272,50.6973248662417
"1735",ЛЮБОМИРСЬК,26.3766696399737,50.7672254262274
"1736",КОСТОПІЛЬ,26.4377673124583,50.8727305034629
"1737",ОБАРІВ,26.176569379386,50.6739100708489
"1738",ВОЛОДИМИР-ВОЛИНСЬКИЙ,24.3229449901432,50.8461978879334
"1739",ІВАНИЧІ,24.3680309046486,50.6379196323793
"1740",БОРОМЛЯ,34.8638779673215,50.65523672651
"1741",ГАЛКА,32.1886850979475,50.7052117359551
"1742",ЛОСИНІВКА,31.9903997326094,50.8753249284268
"1743",ГРАНІТНИЙ,28.3846091043375,50.916221778583
"1744",ЯБЛУНЕЦЬ,28.063873106401,50.8076019371931
"1745",НОВОГРАД-ВОЛИНСЬКИЙ I,27.5858473921911,50.5992374365262
"1746",ПРИЛУКИ,32.3741584687969,50.578675893178
"1747",НОВА БОРОВА,28.6250920239863,50.6912948890475
"1748",СПАРТАК,29.7391814084766,50.6729039822861
"1749",БОРОДЯНКА,29.8891087844137,50.6248059142883
"1750",КЛАВДІЄВО,30.0042207937636,50.5786089237089
"1751",НЕМІШАЄВЕ,30.0837477690258,50.5572725378541
"1752",БУЧА,30.2207158455521,50.5454924269629
"1753",РІВНЕ,26.2247764550596,50.6297138444227
"1754",ЗДОЛБУНІВ,26.2580635654631,50.5273661579568
"1755",ЛЕБЕДИНСЬКА,34.488552542176,50.5750281554279
"1756",ІРПІНЬ,30.2448915107312,50.5196536085332
"1757",БІЛИЧІ,30.3364684781517,50.4891403909491
"1758",СВЯТОШИН,30.3978870151032,50.4605434039201
"1759",ГОРБАШІ,28.6803581054388,50.4544040839599
"1760",ТОПОРИЩЕ,28.6551308768678,50.5366887081604
"1761",БОБРОВИЦЯ,31.3698084935462,50.765428711604
"1762",ЗАВОРИЧІ,31.1326412386788,50.6920512650526
"1763",БОБРИК,31.0359709988757,50.6476973534807
"1764",БРОВАРИ,30.8130003017746,50.5148466510303
"1765",ОЗЕРЯНИ,26.0346083625702,50.4579761228875
"1766",КИЇВ-ЛІСКИ,30.6686122222222,50.4458327777778
"1767",ДАРНИЦЯ,30.6506067805931,50.4272822356868
"1768",ПОЧАЙНА,30.4989660316489,50.4801928432541
"1769",КИЇВ-ДНІПРОВСЬКИЙ,30.5982044417108,50.4627412089785
"1770",КИЇВ-ПАСАЖИРСЬКИЙ,30.4833319444445,50.4316663888889
"1771",КИЇВ-ТОВАРНИЙ,30.4983788511757,50.4258096842839
"1772",КИЇВ-ДЕМІЇВСЬКИЙ,30.5380935006597,50.4068645427828
"1773",КИЇВ-ВОЛИНСЬКИЙ,30.4315051037616,50.4120612389525
"1774",ЧЕРВОНОГРАД,24.220174728862,50.3991683594382
"1775",СОКАЛЬ,24.2480967303135,50.463370282666
"1776",ОДНОРОБІВКА,35.8549749178559,50.4168055470961
"1777",РУБАНКА,32.948061515012,50.9390927622186
"1778",ТАЛАЛАЇВКА,33.1397667647391,50.8445812639475
"1779",РОМНИ,33.4560804718453,50.7446654975165
"1780",ЗАСУЛЛЯ,33.4829048819817,50.6982577322756
"1781",БІЛОВОДИ,33.4850928731485,50.6577882596639
"1782",АНДРІЯШІВКА,33.3700637085965,50.565917116898
"1783",ЮСКІВЦІ,33.3244644189951,50.4695475585625
"1784",СУЛА,33.3978042290944,50.3972562060671
"1785",ІМ. ГЕОРГІЯ КІРПИ,30.7652149377021,50.4146527290305
"1786",ТРОСТЯНЕЦЬ-СМОРОДИНЕ,34.9627601770892,50.4804270049383
"1787",ОСТРОГ,26.4922491188588,50.4326644620285
"1788",КРИВИН,26.6961368614991,50.3549256330065
"1789",ГАДЯЧ ІМ. СЕРГІЄНКА МИКОЛИ ІВАНОВИЧА,33.9788532170555,50.3723901001422
"1790",ВЕНЕСЛАВІВКА,33.7369222909561,50.3632328589394
"1791",ЛОХВИЦЯ,33.460875528024,50.3732891488518
"1792",ДУБНО,25.7525565579591,50.386778134546
"1793",КОРОСТИШІВ,29.0199879478309,50.3176978071769
"1794",ОХТИРКА,34.9170953323582,50.3143536509969
"1795",СМОЛКА,27.6587624304111,50.5469721558082
"1796",СІЛЬЦЕ,26.6926017226933,50.3170092643157
"1797",ДАЧНЕ,25.4016864146783,50.8183158724782
"1798",ЛУЦЬК,25.3419435613103,50.7504859530806
"1799",ГНІДАВА,25.3106860205273,50.6917338649207
"1800",НЕСВІЧ-ВОЛИНСЬКИЙ,25.1502312466248,50.6135455805932
"1801",СЕНКЕВИЧІВКА,25.0292424574004,50.5288365253974
"1802",ЗВИНЯЧЕ,24.9128489216473,50.5125997908696
"1803",ГОРОХІВ,24.8160577638309,50.4489347074397
"1804",СТОЯНІВ,24.6669677227187,50.3767920307293
"1805",КРОШНЯ,28.6692908641313,50.2902309525493
"1806",БІЛГОРОДКА,30.3052777777778,50.3461125
"1807",ВИШНЕВЕ,30.3703730760503,50.3840648308986
"1808",БЕЛЗ,24.0213503571098,50.3866038782082
"1809",СЛАВУТА I,26.8843177713953,50.3189826712358
"1810",РАВА-РУСЬКА,23.6181510036069,50.2281560473108
"1811",ЖИТОМИР,28.70074741325,50.268849477805
"1812",ВАСИЛЬКІВ I,30.2254334807753,50.2257152408728
"1813",РАДУЛИНО,27.3975361825457,50.3564369285686
"1814",МАЙДАН-ВИЛА,27.3034253749003,50.2926387864324
"1815",ШЕПЕТІВКА,27.0634800496801,50.1936740548041
"1816",ВАСИЛЬКІВ II,30.3149133982448,50.1690708529849
"1817",КИРИКІВКА,35.1283331868836,50.336722460894
"1818",ГУБАРІВКА,35.3744190347892,50.1809271696193
"1819",ГУТИ,35.3673022265196,50.141540718523
"1820",СТАНИШІВКА,28.7900700042251,50.2018777540941
"1821",БОРИСПІЛЬ,30.9437084618648,50.370758936707
"1822",БАРИШІВКА,31.3145716814445,50.3419598278804
"1823",БЕРЕЗАНЬ,31.497174807742,50.3212094196823
"1824",ПЕРЕЯСЛАВСЬКА,31.6482319643502,50.2586627322173
"1825",ЯГОТИН,31.7959198804493,50.237719258675
"1826",КОНОНІВКА,32.1063939055273,50.1772722174632
"1827",ПИРЯТИН,32.5059920065777,50.2382216227943
"1828",ГРАБАРІВКА,32.4173958048275,50.3702112425215
"1829",ЛИНОВИЦЯ,32.377974261484,50.472357038395
"1830",ГРЕБІНКА,32.4322808433399,50.1288899675599
"1831",ШЕПЕТІВКА-ПОДІЛЬСЬКА,27.0719213858726,50.1645580940623
"1832",КРЕМЕНЕЦЬ,25.7047213888889,50.1105555555555
"1833",СМИГА,25.7615220511277,50.2398063695364
"1834",РАДЕХІВ,24.6270191291514,50.2845739408589
"1835",КАМ’ЯНКА-БУЗЬКА,24.356334066951,50.0996949265604
"1836",САПІЖАНКА,24.3314645144853,50.0879077133802
"1837",СОСНІВКА,24.257121466823,50.2892784577825
"1838",ДОБРОТВІР,24.3382667129133,50.197437693149
"1839",РУДНЯ-ПОЧАЇВСЬКА,25.4982013080719,50.2224502086488
"1840",РАДИВИЛІВ,25.2582843647516,50.1220017700875
"1841",БРОДИ,25.140506062495,50.0731828766547
"1842",ФАСТІВ I,29.9284128548025,50.0810880822033
"1843",СКОЧИЩЕ,29.3822180998138,50.0989014969994
"1844",ЗОЛОЧІВ,35.9745831667011,50.2811863198066
"1845",СЕНЧА,33.4344612517016,50.1994705074983
"1846",ЧОТИРБОКИ,27.0120093930954,50.0274449418712
"1847",БОГОДУХІВ,35.4928026349051,50.1604307452172
"1848",МАКСИМІВКА,35.7012818533521,50.0922278318274
"1849",МЕРЧИК,35.7613982313742,50.0038451758589
"1850",ХАРКІВ-СОРТУВАЛЬНИЙ,36.1692685328353,50.0218999110049
"1851",ДЕРГАЧІ,36.1291679276184,50.0997584585982
"1852",КОЗАЧА ЛОПАНЬ,36.1928750177737,50.3355934891487
"1853",КОЗАЧА ЛОПАНЬ  (ЕКСП.),36.1941057122271,50.3361876389727
"1854",БУРЛУК,37.3990651440691,50.0361536886391
"1855",ПРИКОЛОТНЕ,37.3417730140407,50.1560802170172
"1856",БІЛИЙ КОЛОДЯЗЬ,37.0968191254045,50.2002340897911
"1857",ВОВЧАНСЬК,36.9131971948385,50.2752234184887
"1858",РОМОДАН,33.316849110392,50.0005440787238
"1859",ТАРНАВЩИНА,33.1556138023574,49.9872521500322
"1860",ЛАЗІРКИ,32.6427769403685,50.0926104376545
"1861",ВИЛИ,32.8089208380855,50.0537721153997
"1862",ЛУБНИ,32.9696894018398,50.0179344595811
"1863",СОЛОНИЦЬКА,33.0361223999229,49.9817681743316
"1864",ХАРКІВ-ПАСАЖИРСЬКИЙ,36.1891111693783,49.9862377134588
"1865",МИХАЙЛЕНКИ,28.2893652819648,49.9724372012619
"1866",ПОЛОННЕ,27.4878683848885,50.1337511908388
"1867",ПОНІНКА,27.5180561111111,50.1291675
"1868",МИРОПІЛЬ,27.6678902245561,50.0956391935355
"1869",ПЕЧАНІВКА,27.8002397231224,50.074530407294
"1870",РАЗІНЕ,27.9559756237017,50.0540981757972
"1871",ЧУДНІВ-ВОЛИНСЬКИЙ,28.1425568336352,50.0153862191539
"1872",ЯВОРІВ,23.4066675,49.9572222222222
"1873",КУРЯЖ,36.0796312250189,49.9831783900201
"1874",ЗАЛЮТИНЕ,36.1542958147352,49.9610069669522
"1875",НОВА БАВАРІЯ,36.1623441603588,49.9566454950111
"1876",ЛЮБОТИН-ЗАХІДНИЙ,35.8498953541643,49.9581628457848
"1877",ЛЮБОТИН,35.9299217819533,49.9467660301123
"1878",УСТИНІВКА,30.038948362339,49.9497118868142
