name,id,lon,lat
ІВАНЕ-ПУСТЕ,1,26.1706387,48.6455487
ІВАНИЧІ,2,24.367958,50.6379607
ІВАНО-ФРАНКІВСЬК,3,24.7238535,48.9254253
ІГРЕНЬ,4,35.1887445,48.4729628
ІЗМАЇЛ,5,28.8121035,45.3599811
ІНГУЛЕЦЬ,6,33.1424107,47.6796019
ІНДУСТРІАЛЬНА,7,36.3980146,49.9465931
ІРША,8,29.4517148,50.7210593
ІЧНЯ,9,32.408154,50.8421945
АВГУСТІВСЬКИЙ,10,32.3689624,50.7790361
АВДІЇВКА,11,37.7333775,48.1490678
АВИАЦИОННАЯ,12,37.8358311,55.4224224
АПОСТОЛОВЕ,13,33.6944452,47.6586607
АРОМАТНА,14,35.886705,48.6275055
АРЦИЗ,15,29.4201956,45.9970579
БІЛА КРИНИЦЯ,16,33.196153700000004,47.3514861
БІЛОБОЖНИЦЯ,17,25.6871364,49.0396557
БІЛОКОРОВИЧІ,18,28.0512902,51.1174776
БІЛЯЇВКА,19,36.306698,49.2639059
БАЗАИХА,20,93.0654672,56.0220954
БАЛІВКА,21,34.8404162,48.5935117
БАЛАКЛІЯ,22,36.861936,49.46766
БАЛОВНЕ,23,31.9301163,47.0931231
БАЛТА,24,29.6249684,47.8743769
БАНДУРКА,25,31.0339863,48.1243337
БАНТИШЕВЕ,26,37.2701511,48.859831
БАРАНОВИЧИ-ЦЕНТРАЛЬНЫЕ,27,25.9935383,53.1321512
БАРВІНКОВЕ,28,37.0205585,48.8957183
БАСИ,29,34.8866587,50.862067
БАТАРЕЙНАЯ,30,104.1366411,52.3871762
БАТУРИНСЬКА,31,33.4852258,47.8719948
БАТЬОВО,32,22.385947,48.3614679
БАХМАЧ-ГОМЕЛЬСЬКИЙ,33,32.8183887,51.1785044
БАХМАЧ-ПАСАЖИРСЬКИЙ,34,32.8411486,51.1879235
БЕРДЯНСЬК,35,36.8037117,46.7509537
БЕРЕГОВА,36,31.0439237,46.6322429
БЕРЕГОМЕТ,37,25.3470559,48.1756816
БЕРЕЗАНЬ,38,31.501923,50.3280747
БИКЛЯНЬ,39,51.9707057,55.5913571
БЛАКИТНЕ,40,33.4407618,47.4093065
БОБРОВИЦЯ,41,31.3714076,50.7635688
БОБРУЙСК,42,29.1951358,53.1376319
БОГОДУХІВ,43,35.4899412,50.1567105
БОГУСЛАВСЬКИЙ,44,36.0278711,48.4440402
БОЛЕХІВ,45,23.8721513,49.063227500000004
БОРИСОВ,46,28.5310893,54.2207538
БОРИСПІЛЬ,47,30.9444786,50.3770408
БОРЩІВ,48,26.0593509,48.8043818
БРАТСК,49,101.5450948,56.122209
БРОВАРИ,50,30.8137269,50.5143973
БРОДИ,51,25.1407983,50.0741054
БУГАЗ,52,30.4494212,46.0644017
БУРШТИН,53,24.6475984,49.2172712
БУЧАЧ,54,25.3745113,49.0611931
ВІЛЬНОГІРСЬК,55,34.0132599,48.4648695
ВІННИЦЯ,56,28.5109544,49.2392699
ВАДУЛ-СІРЕТ,57,25.9599828,48.0236496
ВАЛУЙКИ,58,38.1208187,50.1991477
ВАПНЯРКА,59,28.7455309,48.5339315
ВЕЛИКО-АНАДОЛЬ,60,37.4858095,47.6982544
ВЕРБКА,61,24.6932718,51.2339331
ВЕРХНЬОДНІПРОВСЬК,62,34.3746556,48.5532447
ВЕСЕЛИЙ ПОДІЛ,63,33.1880301,49.6032469
ВИРІВКА,64,33.172971,51.2628833
ВИШНЕВЕ,65,30.3700927,50.3845779
ВЛАДИКАВКАЗ,66,44.6881553,43.037859
ВОВЧАНСЬК,67,36.9193108,50.2837505
ВОДОЛАГА,68,35.8789796,49.7079159
ВОЗНЕСЕНСЬК,69,31.3235626,47.5735362
ВОЛЖСК,70,48.3610474,55.8628155
ВОЛНОВАХА,71,37.4897753,47.6016664
ВОЛОВЕЦЬ,72,23.1846342,48.7136239
ВОЛОДИМИР-ВОЛИНСЬКИЙ,73,24.3351332,50.8450483
ВОЛОЧИСЬК,74,26.2084599,49.5323083
ВОРОЖБА,75,34.2244171,51.170062
ВОСКОБІЙНЯ,76,34.4662355,48.5224253
ГІРНИК,77,38.4495827,48.2044283
ГАВРИЛІВКА,78,36.8050912,48.8538787
ГАДЯЧ ІМ. СЕРГІЄНКА М.І.,79,33.975594,50.3855602
ГАЙСИН,80,29.3911586,48.7957688
ГАЛЕЩИНА,81,33.7540747,49.1708314
ГАЛИЧ,82,24.7327084,49.1370743
ГЛИННА-НАВАРІЯ,83,23.8969618,49.7374204
ГЛОБИНЕ,84,33.2265276,49.3997692
ГНІДАВА,85,25.3195057,50.6908786
ГОЛОБИ,86,25.0063518,51.083481
ГОЛОВАНІВСЬК,87,30.3967266,48.3598736
ГОЛУБИЧІ,88,31.1125234,51.7785556
ГОРОДИЩЕ,89,27.8474656,53.9868498
ГОРОХОВЕЦ,90,42.8143708,56.1592808
ГОРЯЇНОВЕ,91,34.9823816,48.478465
ГРАКОВЕ,92,36.8671073,49.7291512
ГРЕБІНКА,93,32.4322795,50.1220775
ГРЕБЕНІВ,94,23.4702653,48.9777539
ГРЕКУВАТА,95,33.3908705,48.09582
ГРЕЧАНИ,96,26.9296625,49.442871
ГУБИНИХА,97,35.2732131,48.8126571
ГУМЕНЦІ,98,26.6059867,48.7698729
ГУСАРІВКА,99,37.1489222,48.8826899
ГУСИНКА,100,37.4119477,49.8475071
ДІЇВКА,101,34.9116856,48.4627335
ДАРНИЦЯ,102,30.6457128,50.4315392
ДЕКОНСЬКА,103,38.0837805,48.6769662
ДЕРАЖНЯ,104,27.430666,49.2672578
ДЖУЛИНКА,105,29.7360354,48.4575213
ДЗИНІЛОР,106,29.1146039,45.6510486
ДНІПРО-ВАНТАЖНИЙ,107,34.9910132,48.4217014
ДНІПРО-ГОЛОВНИЙ,108,35.0151028,48.4777573
ДНІПРО-ЛІСКИ,109,34.9924656,48.4091296
ДОБРОПІЛЛЯ,110,37.0759021,48.4485325
ДОБРОСИН,111,23.8284482,50.1241088
ДОЛИНСЬКА,112,32.7601379,48.1152632
ДРОГОБИЧ,113,23.5436425,49.3550316
ДРУЖКІВКА,114,37.5466088,48.6272563
ДУБІВЦІ,115,24.7956505,49.0916957
ДУБЛЯНИ-ЛЬВІВСЬКІ,116,24.0920717,49.8825334
ДУБРОВИЦЯ,117,26.5951565,51.5606403
ДУНАЇВЦІ,118,26.8399244,49.022305
ЕЛЕЦ,119,38.5257962,52.6061309
ЕСЕНЬ,120,22.3139924,48.3951363
ЕССЕНТУКИ,121,42.8543592,44.0482243
ЕСХАР,122,36.5644128,49.8278231
ЕФРЕМОВ,123,38.1255529,53.1486167
ЖЕРЕБКОВЕ,124,29.8763173,47.8365182
ЖИДАЧІВ,125,24.1578168,49.3778364
ЖИТОМИР,126,28.6987568,50.2684766
ЖМЕРИНКА,127,28.1119967,49.0340265
ЖОВТНЕВА,128,31.9744825,46.8393946
ЖОДИНО,129,28.340996,54.1022401
ЖОРНАВА,130,22.6329601,48.9869012
ЖУКОТКИ,131,31.012306,51.5023864
ЗАКУПНЕ,132,26.3204147,49.1119092
ЗАЛІЩИКИ,133,25.7384967,48.6453913
ЗАПЛАЗИ,134,30.1237609,47.8590743
ЗАПОВІТНЕ,135,33.558835,46.7739993
ЗАПОРІЖЖЯ-ВАНТАЖНЕ,136,35.2570475,47.8554368
ЗАПОРІЖЖЯ-ЛІВЕ,137,35.2285115,47.8788032
ЗАСІЛЛЯ,138,32.4206833,47.0249643
ЗАСУЛЛЯ,139,33.4897977,50.7013133
ЗАТИШШЯ,140,29.8787023,47.3359765
ЗБАРАЖ,141,25.7629638,49.6779581
ЗВЕНИГОРОДКА,142,30.983284,48.9824045
ЗДОЛБУНІВ,143,26.2569062,50.5279901
ЗЕЛЕНЕ ПОЛЕ,144,33.6600013,47.5566537
ЗЛОЧІВ,145,24.8902296,49.789464
ЗНАМ’ЯНКА,146,32.6580952,48.7158834
ЗОЛОТНИШИНЕ,147,33.6449094,49.019022
ЗЯТКІВЦІ,148,29.4456187,48.7102903
ИСАКОГОРКА,149,40.6090288,64.4291407
КІВЕРЦІ,150,25.4622891,50.8303663
КІНЕЦЬПІЛЬ,151,30.8446581,47.9672118
КАВУНИ,152,31.2728684,47.9101104
КАГАМЛИЦЬКА,153,33.4507794,49.1327278
КАЗНАЧЕЕВКА,154,37.5455393,54.0526021
КАЛИНКОВИЧИ,155,29.3134619,52.1389091
КАЛУШ,156,24.3489717,49.0126164
КИЇВ-ВОЛИНСЬКИЙ,157,30.4314658,50.4120772
КИЇВ-ДЕМІЇВСЬКИЙ,158,30.5366674,50.4050787
КИЇВ-ДНІПРОВСЬКИЙ,159,30.5963979,50.4615058
КИЇВ-ЛІСКИ,160,30.6621395,50.4487767
КИЇВ-ПАСАЖИРСЬКИЙ,161,30.4886551,50.4398558
КЛЕВАНЬ,162,26.0277736,50.7513761
КЛЕПАРІВ,163,23.9805606,49.8554619
КНЯЖЕВЕ,164,28.8129397,48.4718816
КОБЕЛЯКИ,165,34.1036723,49.2307042
КОВЕЛЬ,166,24.7124893,51.2212513
КОДИМА,167,29.1213883,48.0912018
КОДНЯ,168,28.6646161,50.1077887
КОЗЕНКИ,169,29.1806183,52.0318246
КОЗОВА,170,25.1642758,49.4294691
КОЙТЫ,171,50.6817021,61.8499859
КОЛОМИЯ,172,25.0603855,48.5346411
КОЛЯДИЧИ,173,27.5797714,53.8080972
КОМАРІВЦІ,174,27.6637464,49.1957684
КОМБИНАТСКАЯ,175,59.413981,54.3309678
КОМИШ-ЗОРЯ,176,36.6985604,47.3279536
КОНОНІВКА,177,32.1065118,50.1775381
КОНОТОП,178,33.1878626,51.2231538
КОРИСТІВКА,179,33.0662318,48.7321503
КОРОБОЧКИНЕ,180,36.7424494,49.7711094
КОРОЛІВКА,181,33.2233485,48.5797631
КОРОСТЕНЬ,182,28.6350547,50.9575934
КОРОСТЕНЬ-ПОДІЛЬСЬКИЙ,183,28.6131438,50.9846132
КОРОСТИШІВ,184,29.0202382,50.3162698
КОРЧАКІВКА,185,35.1373878,50.8199659
КОРЮКІВКА,186,32.2437562,51.7620758
КОСТОПІЛЬ,187,26.443516,50.8711091
КОСТЮКОВКА,188,30.9408369,52.5240723
КОСТЯНТИНІВКА,189,37.7293414,48.5117835
КОСЯКОВКА,190,56.0058711,53.7054698
КОТЕЛ,191,37.9062162,51.2262752
КОЧУБЕЇВКА,192,34.9710269,49.7431839
КРАМАТОРСЬК,193,37.5436075,48.7257049
КРАСИЛІВ,194,27.0130849,49.6695654
КРАСНОГРАД,195,35.4456639,49.3605079
КРАСНОЯРСК-СЕВЕРНЫЙ,196,92.933153,56.0731574
КРЕМЕНЧУК,197,33.4282669,49.0677957
КРЕМИДІВКА,198,30.7846571,46.7373416
КРЕСТЫ,199,37.1039421,55.2758332
КРИВИЙ РІГ-ГОЛОВНИЙ,200,33.4516136,47.9125695
КРИВИЙ РІГ-ЗАХІДНИЙ,201,33.3109968,47.8800441
КРИВИЙ ТОРЕЦЬ,202,37.7816466,48.4089475
КРИВИН,203,26.7002548,50.3616282
КРИЖОПІЛЬ,204,28.8650603,48.3792509
КРОЛЕВЕЦЬ,205,33.3628189,51.5515264
КРОМСКАЯ,206,36.0577763,52.9413983
КРОПИВНИЦЬКИЙ,207,32.2603995,48.5237848
КСЕНІЄВЕ,208,30.6215263,46.3633433
КУЛИНДОРОВЕ,209,30.7930894,46.633581
КУЛЬБАКИНЕ,210,32.0695448,46.91525
КУП’ЯНСЬК-ВУЗЛОВИЙ,211,37.6441755,49.6526207
КУЦІВКА,212,32.7918967,48.3139525
КУЧУРГАН,213,30.0022967,46.7538749
КУШУГУМ,214,35.1946405,47.7223523
ЛІВОБЕРЕЖНА,215,33.2677992,49.1291161
ЛІЩИНІВКА,216,34.2669373,49.2601553
ЛАДИЖИН,217,29.2399939,48.6303524
ЛАНІВЦІ,218,26.0833846,49.8742014
ЛЕБЕДИНСЬКА,219,34.4909165,50.5691508
ЛЕГЕНДАРНА,220,36.9890981,48.6433464
ЛЕСОК,221,39.7957133,54.5854401
ЛИДА,222,25.2945989,53.8815132
ЛИМАН,223,37.8252571,48.9657163
ЛИНОВИЦЯ,224,32.3759638,50.4725147
ЛИПОВЕЦЬ,225,29.2283606,49.2475242
ЛИХАЧОВЕ,226,36.2080758,49.3821469
ЛОЗОВА,227,36.3190017,48.8913879
ЛОСКУТІВКА,228,38.4183192,48.8039336
ЛОЩИННАЯ,229,56.0981298,54.8717799
ЛУБНИ,230,32.9752521,50.0203524
ЛУНИНЕЦ,231,26.8069649,52.2437988
ЛУЦЬК,232,25.3510605,50.7579735
ЛЮБАШІВКА,233,30.267114,47.8467753
ЛЮБОМИРСЬК,234,26.3748499,50.7679534
ЛЮБОТИН-ЗАХІДНИЙ,235,35.8508945,49.9532006
ЛЮДМИЛІВКА,236,31.448659,48.032768
МАГНИТОГОРСК-ГРУЗОВОЙ,237,59.0799123,53.4631429
МАКСИМІВКА-ТЕРНОПІЛЬСЬКА,238,25.9060744,49.5965503
МАЛИН,239,29.2954918,50.7746435
МАНЕВИЧІ,240,25.533395,51.2930963
МАРІУПОЛЬ,241,37.5550732,47.0850013
МАРІУПОЛЬ-ПОРТ,242,37.5065311,47.0631561
МЕЖОВА,243,36.7321583,48.2496719
МЕЛІТОПОЛЬ,244,35.3566416,46.8679555
МЕРЕФА,245,36.0476604,49.8235636
МИКОЛАЇВ,246,32.0626947,46.9380295
МИКОЛАЇВ-ВАНТАЖНИЙ,247,31.975646,46.9574246
МИКОЛАЇВКА-ДОНЕЦЬКА,248,36.3474071,48.3789549
МИКУЛИНЦІ-СТРУСІВ,249,25.6495967,49.3606355
МИЛЛЕРОВО,250,40.3926924,48.9213192
МИНЕРАЛЬНЫЕ ВОДЫ,251,43.1398697,44.2138897
МИРОНІВКА,252,30.9806845,49.6482492
МОЖ,253,36.087565,49.7705316
МУДРЬОНА,254,33.3992489,47.9177298
НІГИН,255,26.604812,48.8285897
НІЖИН,256,31.8886075,51.0179844
НІКЕЛЬ-ПОБУЗЬКИЙ,257,30.6151338,48.1732521
НІКОПОЛЬ,258,34.3915318,47.5858133
НАДВІРНА,259,24.5849831,48.6241664
НАРКЕВИЧІ,260,26.6210932,49.5084877
НИЖНЕКАМСК,261,51.8105871,55.6174584
НИЖНЬОДНІПРОВСЬК,262,35.0644183,48.4983087
НИЗОВКА,263,47.104038,61.2610726
НОВІ БЕЗРАДИЧІ,264,30.623514,50.1862548
НОВІ САНЖАРИ,265,34.4042948,49.3275821
НОВА БАВАРІЯ,266,36.1600821,49.9553455
НОВА БОРОВА,267,28.624315,50.691235
НОВГОРОД-СІВЕРСЬКИЙ,268,33.2550714,51.9931874
НОВОМИРГОРОД,269,31.6779346,48.7948782
НОВОМОСКОВСЬК-ДНІПРОВСЬКИЙ,270,35.2322052,48.6424704
НОВООЛЕКСІЇВКА,271,34.6461095,46.2256593
НОВОПОЛОЦК,272,28.5658146,55.5043974
НОВОУКРАЇНКА,273,31.516143,48.3325669
НОВОЯРОСЛАВСКАЯ,274,39.7929074,57.5756674
ОБВІДНА,275,34.9628264,48.4392577
ОВРУЧ,276,28.8179975,51.3248029
ОДЕСА-ЗАХІДНА,277,30.653464,46.4387122
ОДЕСА-ПЕРЕСИП,278,30.7261687,46.5244926
ОДЕСА-ПОРТ,279,30.7484149,46.4857247
ОДЕСА-СОРТУВАЛЬНА,280,30.7546931,46.554266
ОДЕСА-ТОВАРНА,281,30.7140459,46.4555751
ОЗЕРЯНИ,282,26.0353308,50.4576061
ОЛЕКСАНДРІВКА,283,31.6251351,48.5380095
ОЛЕКСАНДРІЯ,284,33.1329252,48.6739893
ОМСК-ВОСТОЧНЫЙ,285,73.4417095,54.9467318
ОРЛІВЩИНА,286,35.4030324,48.6169356
ОРЛОВКА,287,44.5758788,48.8544144
ОСНОВА,288,36.2367654,49.9371639
ОХТИРКА,289,34.9165496,50.317454
ОЧЕРЕТИНЕ,290,37.6118207,48.2413722
ПІВДЕННОДОНБАСЬКА,291,37.5093438,47.7517453
ПІДГОРОДНА,292,30.8933052,48.109363
ПІДЗАМЧЕ,293,24.0339587,49.8511313
ПАНЮТИНЕ,294,36.2811466,48.9404319
ПАТРИАРШАЯ,295,39.0616731,52.6542246
ПЕНИЗЕВИЧІ,296,29.3696613,50.7366371
ПЕРВОМАЙСЬК-НА-БУЗІ,297,30.8508811,48.0411294
ПЕРЕДАТНА,298,35.2236592,47.818578
ПЕРЕЧИН,299,22.4785884,48.7328828
ПЕТРО КРИВОНІС,300,30.5447604,50.3540573
ПЕЧАТКИНО,301,40.1431648,59.507535
ПОДІЛЬСЬК,302,29.5286062,47.7500196
ПОКРОВСЬК,303,37.179778,48.2850109
ПОЛОГИ,304,36.2589167,47.4762993
ПОЛОННЕ,305,27.4881715,50.1396161
ПОЛТАВА-КИЇВСЬКА,306,34.5254901,49.6035227
ПОЛТАВА-ПІВДЕННА,307,34.5951581,49.5820003
ПОМІЧНА,308,31.4082309,48.2411528
ПОПАСНА,309,38.3793501,48.6302927
ПОРОМНА,310,30.6563749,46.3968899
ПОРТ-ВЕЛИКЕ ЗАПОРІЖЖЯ,311,35.1167612,47.8757779
ПОЧАЙНА,312,30.5015646,50.4846097
ПРАВДА,313,34.6604119,48.5172104
ПРИБУЗЬКА,314,32.038174,46.8617002
ПРИДАЧА,315,39.2588845,51.6401475
ПРИДОНЕЦЬКА,316,37.7037178,48.8965011
ПРИДОНСКАЯ,317,39.5612457,51.0373104
ПРИШИБ,318,35.3255762,47.2587749
РІВНЕ,319,26.2395398,50.6276635
РАДЕНСЬКЕ,320,32.9432851,46.5650541
РАДЕХІВ,321,24.6253095,50.2842251
РАДИВИЛІВ,322,25.2609255,50.1190162
РАДУШНА,323,33.5108646,47.8240332
РАЙ,324,37.8608709,50.3852174
РЕЙТАНОВ,325,26.3074295,52.9794756
РЕЧИЦА,326,30.3934602,52.3492366
РЕЧНАЯ,327,94.476579,56.1524465
РЕШЕТНИКОВО,328,36.5669456,56.4494641
РЖЕВУСЬКА,329,29.3024254,49.4928187
РОЖДЕСТВО,330,38.9920161,52.879555
РОЖНЯТІВ,331,24.1598992,49.0002239
РОЗІВКА,332,37.0627795,47.3738638
РОКУВАТА,333,33.4782628,48.0437124
РОСТОВ-ЗАПАДНЫЙ,334,39.6114176,47.248382
РОСТУЩА,335,35.2832882,47.8091114
РОТОК,336,30.1871198,49.779591
РОЯ,337,37.3076222,47.989665
РУБІЖНЕ,338,38.3746813,49.0026841
РУДНИЦЯ,339,28.9344335,48.2605494
РЫЖКОВИЧИ,340,30.2922808,54.1577367
РЯСНА,341,34.5671057,48.1816285
СІЛЬ,342,38.0342144,48.7153712
САГАЙДАК,343,33.9818315,49.7295773
САЛАВАТ,344,55.9152166,53.3604377
САМАРІВКА,345,35.1212045,48.5405085
САПІЖАНКА,346,24.3377328,50.0830893
САРНИ,347,26.6029321,51.3387763
САРТАНА,348,37.5738471,47.1535949
СВАЛЯВА,349,22.9879961,48.5516243
СВАТОВЕ,350,38.1650529,49.4089441
СВЕКЛОВИЧНАЯ,351,35.6877651,50.7819453
СВЕТОГОРСК,352,28.8459234,61.1176937
СЕГЕЖА,353,34.3025866,63.7442644
СЕЛЕЩИНА,354,34.8356067,49.4675617
СИНЕЛЬНИКОВЕ II,355,35.5112994,48.3334677
СИХІВ,356,24.0742252,49.787454
СКАЛА-ПОДІЛЬСЬКА,357,26.2012663,48.8425458
СКАЛАТ,358,25.9684424,49.4190937
СКВИРА,359,29.656485,49.7546598
СКНИЛІВ,360,23.9349374,49.8210482
СКОРОХОДОВЕ,361,35.0728169,49.7795561
СЛОНИМ,362,25.3434634,53.0952174
СМОЛЕВИЧИ,363,28.0568505,54.0195953
СМЫЧКА,364,59.9824558,57.9401492
СНІГУРІВКА,365,32.7803085,47.0652857
СНОВСЬК,366,31.9431418,51.8141363
СОКАЛЬ,367,24.2570874,50.4648285
СОКОРИКИ,368,28.6419594,51.019735
СОЛИКАМСК,369,56.7322241,59.6332742
СОСНІВКА,370,24.2631429,50.2921241
СОФРИНО,371,37.9305753,56.1365062
СТАРОВІРІВКА,372,37.4457704,49.6782373
СТАРОКОСТЯНТИНІВ I,373,27.1653412,49.7528457
СТЕПЯНКА,374,27.6633243,53.9147348
СТОЯНІВ,375,24.6667184,50.3779309
СТРАБИЧОВО,376,22.5660436,48.3876491
СТРИЙ,377,23.8415948,49.2596139
СУМИ,378,34.8085324,50.9271301
СУМИ-ТОВАРНА,379,34.8539056,50.8952061
СУХОЛІСИ,380,30.3675301,49.7383797
ТАВРІЙСЬК,381,35.2780468,47.4396937
ТАЛЬНЕ,382,30.7230192,48.8950816
ТАТЬЯНКА,383,44.614564,48.5196195
ТЕРЕЩЕНСЬКА,384,33.4813767,51.7641833
ТЕРНОВЕ,385,36.3507646,49.8534985
ТЕРНОПІЛЬ,386,25.6008397,49.5538981
ТЕТЕРІВ,387,29.5987946,50.6985355
ТИХОНОВО,388,52.2513946,55.8300083
ТОВСТЕ,389,25.7229416,48.8530876
ТОЛОКОННОЕ,390,36.3581388,50.4495718
ТОЛЬЯТТИ,391,49.2951753,53.5662265
ТОМАШГОРОД,392,27.0688494,51.3016498
ТОРОПИЛІВКА,393,34.6704607,50.9424637
ТРИКРАТНЕ,394,31.3054678,47.7053549
ТРОСТЯНЕЦЬ-СМОРОДИНЕ,395,34.9685143,50.4819089
ТРОЯНИ,396,36.6146044,46.8787865
УГЛЕУРАЛЬСКАЯ,397,57.5379569,58.952247
УЖГОРОД,398,22.3010574,48.6094045
УМАНЬ,399,30.2043543,48.7327808
УРТААУЛ,400,69.1402374,41.1897288
УСТИНІВКА,401,30.0418189,49.9500444
ФЕДОРІВКА,402,35.3145314,47.0800407
ФЛЮСОВАЯ,403,60.0536659,55.0577191
ФУНДУКЛІЇВКА,404,32.2505219,48.9744991
ХАЙЧНОРИН,405,28.5857805,51.2896884
ХАРКІВ-ПАСАЖИРСЬКИЙ,406,36.2036094,49.9895296
ХАРКІВ-СОРТУВАЛЬНИЙ,407,36.1844877,50.0256129
ХЕРСОН,408,32.6046582,46.6565943
ХЕРСОН-ПОРТ,409,32.6059305,46.6265094
ХЛІБОДАРІВКА,410,37.4105964,47.4865084
ХМІЛЬНИК,411,27.9844926,49.5591468
ХМЕЛЬНИЦЬКИЙ,412,27.0096156,49.416223
ХОДОРІВ,413,24.3090326,49.4007798
ХОРОСТКІВ,414,25.9091413,49.1955336
ХОРТИЦЯ,415,34.9986144,47.880574
ХРИПЛИН,416,24.7417597,48.8912381
ХРИСТИНІВКА,417,29.972563,48.8152213
ЦВІТКОВЕ,418,31.5292404,49.1537441
ЧАСІВ ЯР,419,37.8226169,48.5937459
ЧЕБАРКУЛЬ,420,60.3618555,54.9845731
ЧЕЛЮСКІН,421,36.1326789,47.4937658
ЧЕЛЯБИНСК-ЮЖНЫЙ,422,61.552489,55.0928545
ЧЕРВОНОГРАД,423,24.2291158,50.3968986
ЧЕРКАСИ,424,32.0502685,49.4259386
ЧЕРНІВЦІ,425,25.9301873,48.3012209
ЧЕРНІВЦІ-ПІВДЕННА,426,25.9576477,48.2654505
ЧЕРНІВЦІ-ПІВНІЧНА,427,25.9183895,48.3173127
ЧЕРНІГІВ,428,31.2666074,51.4856082
ЧОП,429,22.2054955,48.4326976
ЧОРНИЙ ОСТРІВ,430,26.743155,49.4957679
ЧОРНОЛІСЬКА,431,32.5198752,48.7486122
ЧОРНОМОРСЬК-ПОРТ,432,30.6293165,46.322273
ЧОРНОМОРСЬКА,433,30.7600098,46.8277646
ЧОРНОМОРСЬКА(ДЛЯ ОПЗ),434,30.7600098,46.8277646
ЧОРТКІВ,435,25.7889598,49.027189
ЧОРТОМЛИК,436,34.1283487,47.6188119
ЧУГУЇВ,437,36.6690635,49.8189242
ШАМХАЛ,438,47.3328097,43.0533322
ШАРЬЯ,439,45.5241172,58.3663749
ШАХУНЬЯ,440,46.6177933,57.6719491
ШЕВЧЕНКОВЕ-ПІВДЕННЕ,441,37.1754704,49.6943695
ШЕПЕТІВКА,442,27.0660277,50.1966332
ШЕПЕТІВКА-ПОДІЛЬСЬКА,443,27.0766096,50.163195
ШКЛО-СТАРЖИСЬКА,444,23.5333837,49.9757168
ШМАКОВЕ,445,33.4104502,47.9641275
ШПИЧКИНЕ,446,37.5580017,48.7621409
ШПОЛА,447,31.3975977,48.9950661
ЭЛЕКТРОСТАЛЬ,448,38.4610251,55.7867818
ЭЛЕКТРОСТАНЦИЯ,449,61.4147137,55.1921879
ЮБИЛЕЙНАЯ,450,63.2222206,46.0570859
ЯГОДИН,451,23.8958788,51.1981905
ЯГОТИН,452,31.7959299,50.2376976
ЯМНИЦЯ,453,24.711063,48.985446
ЯРЕСЬКИ,454,33.8831981,49.8152047
ЯРМОЛИНЦІ,455,26.8042456,49.1788641
ЯСІНЯ,456,24.3539082,48.2562501
ЯСНА ЗОРЯ,457,31.7166752,47.1878051
ОЛЬШАНИЦЯ,458,30.6488384,49.6583289
ЄМИЛІВКА,459,30.5992946,48.3387709
ІЗЮМ,460,37.3015645,49.2160489
ІЗЯСЛАВ,461,26.8322021,50.1072855
АЛІЯГА,462,29.1879977,45.7903593
АНДРІЯШІВКА,463,33.3740173,50.5626218
АНТОНІНИ,464,26.9860058,49.7916552
БІЛА ЦЕРКВА,465,30.1099204,49.812279
БІЛГОРОД-ДНІСТРОВСЬКИЙ,466,30.3379051,46.1848606
БІЛИЙ КОЛОДЯЗЬ,467,37.1032215,50.2038772
БІЛОВОДИ,468,33.4885611,50.6551858
