name,id,lon,lat
ЛОКОМОТИВСТРОЙ,1404,40.0691879,47.4837429
БУЗУЛУК,1405,52.2704393,52.7685441
ВАДУЛ-СІРЕТ(ЕКСП. БДЖ),1406,25.9599828,48.0236496
ТИХВИН,1407,33.5047731,59.6365007
ТАРНОВИЦЯ,1408,24.6139802,48.6894406
БАЛАШИХА,1409,37.9484675,55.8094209
БЕЗЫМЯНКА,1410,50.2476557,53.212475
ГОЛУТВИН,1411,38.8051185,55.0859521
ИВАНТЕЕВКА,1412,37.9392583,55.9647907
КОНОКОВО,1413,41.3304082,44.842689
МАЛОЯРОСЛАВЕЦ,1414,36.4809201,55.007735
ОРАНЧИЦЫ,1415,24.5230159,52.4704957
ПРЕДПОРТОВАЯ,1416,56.1109927,58.0099882
ТРАКТОРСТРОЙ,1417,61.4747151,55.1509516
УГОЛЬНАЯ,1418,84.8213662,56.6240793
КУТУЗОВО-НОВОЕ,1419,20.5322576,54.7461698
МАРЦЕВО,1420,38.8839581,47.2629567
ПАШКОВСКАЯ,1421,39.1230481,45.0447242
НОВОКУЗНЕЦК-ВОСТОЧНЫЙ,1422,87.1764875,53.7256718
МАСЛОВКА,1423,39.2463332,51.562362
ПОЗИМЬ,1424,53.2493353,56.8248936
СЕЯТЕЛЬ,1425,83.0775803,54.8685235
ТЕКСТИЛЬНЫЙ,1426,40.8906627,56.9983061
КАКИР,1427,71.0467706,40.4812182
ЗЛОБИНО,1428,92.9516804,55.9984467
КАМЕНСКАЯ,1429,40.2586963,48.3294497
ЛИГОВО,1430,30.1808245,59.8232844
ОРЕНБУРГ,1431,55.0744334,51.7763659
КОРОТЧАЕВО,1432,78.1777391,65.9302013
ЛИПЕЦК,1433,39.5698142,52.6239198
СТОЛБОВАЯ,1434,37.4937222,55.2487421
КАМЫШИН,1435,45.4160321,50.0928888
ОЖЕРЕЛЬЕ,1436,38.2729065,54.8015447
НЕВЬЯНСК,1437,60.1830494,57.4915024
СУРГУТ-ПОРТ,1438,73.2646307,61.2581688
УКТУС,1439,60.6253119,56.7778334
БЕТОННАЯ,1440,44.4097136,48.7651099
ВЕЛИЧКОВКА,1441,38.7049338,45.4622728
МЫШАСТОВКА,1442,39.038851,45.3383427
КОМУНАРСЬК,1443,38.7769769,48.4833406
ГЛАЖЕВО,1444,32.1059841,59.6557619
ТИХОРЕЦКАЯ,1445,40.1180832,45.8492942
ЛЮБЕРЦЫ I,1446,37.896703,55.68249
ЛЫСЬВА,1447,57.7810362,58.1118126
УРЖУМКА,1448,59.7678774,55.1174437
СЕЛЯТИНО,1449,36.9675213,55.5166849
ЗВЕНИГОРОД,1450,36.8794167,55.7002071
КОМАРИЧИ,1451,34.7842601,52.4155034
МОЖАЙСК,1452,36.0326381,55.4941907
ЖЕЛЕЗНОДОРОЖНАЯ,1453,38.0082811,55.7524589
АЭРОПОРТ,1454,37.5331563,55.8004021
КУБИНКА II,1455,36.7272762,55.6013675
НУЯ,1456,45.8530388,54.4497281
АФИПСКАЯ,1457,38.8338072,44.89096
БУГАЧ,1458,92.7627782,56.0425224
НОВОРОССИЙСК,1459,37.7748777,44.7353935
ПРОТОКА,1460,38.1452847,45.2334973
МИЛОХОВО,1461,32.7867207,55.0682233
СЕБРЯКОВО,1462,43.245941,50.072121
БЫХОВ,1463,30.2309659,53.5154237
КАДЫРЬЯ,1464,69.4220984,41.3731838
МОСПИНЕ,1465,38.0750385,47.8820919
СКИДЕЛЬ,1466,24.2240538,53.5720371
ШКЛОВ,1467,30.2775532,54.2190209
ЗАРЕЧНАЯ,1468,43.9277795,56.2851552
ТОМСК II,1469,84.9983485,56.5067379
ЯЛАНГАЧ,1470,69.3867897,41.3647615
РОЖАНКА,1471,24.7895682,53.5581466
ХОТУНОК,1472,40.0950484,47.441945
САМАРА,1473,50.1213009,53.1856845
ШЕТПЕ,1474,52.1676991,44.1382033
АССАКЕ,1475,72.2058748,40.6554439
КОСТОМУКША-ТОВАРНАЯ,1476,30.7891137,64.6320889
ОЛЕНЕГОРСК,1477,33.3128658,68.1361143
ДИМИТРОВГРАД,1478,22.7675165,43.0118835
НОВОБОРИСОВКА,1479,35.9241452,50.5836334
КАРАБУЛА,1480,97.3270304,58.0747002
СУРСЬКЕ,1481,34.9085497,48.3317986
УСТЬ-ЛАБИНСКАЯ,1482,39.6923149,45.2232473
КОЛЮТКИНО,1483,61.1839624,56.6419362
ПАВЛОДАР-СЕВЕРНЫЙ,1484,76.8904629,52.3346327
АЛДАН,1485,125.4054259,58.5978128
БОЛЬШАЯ ВОЛГА,1486,37.1366621,56.7269029
БЕКАБАД,1487,69.2276858,40.2144772
НОЧКА,1488,46.1051828,53.8821734
КУНАРА,1489,62.0446162,56.8894402
АНТРАЦИТ,1490,39.0828648,48.107813
БЕЛЗ,1491,24.0216582,50.3887268
КИРОВ-КОТЛАССКИЙ,1492,49.6439695,58.6060914
ОШМЯНЫ,1493,26.0809595,54.5314076
ДОСКИНО,1494,43.7576118,56.2646229
СТЕРЛИТАМАК,1495,55.9504121,53.6328378
ХАНАКА,1496,68.5424294,38.5316747
ПЕТРОПАВЛОВСК,1497,69.1703807,54.8563935
СЕРГИЕВ ПОСАД,1498,38.1368664,56.3019894
ДЗЕРЖИНСК,1499,43.4544811,56.228158
ТОЛОЧИН,1500,29.7531124,54.4023634
МИЧУРИНСК-УРАЛЬСКИЙ,1501,40.496453,52.8987504
НИЖНЕУВЕЛЬСКАЯ,1502,61.3646212,54.4441682
ВОЙСКОВИЦЫ,1503,29.9747503,59.5281053
СТРОЙКА,1504,37.8627273,55.7802311
ЧАУСЫ,1505,30.9280372,53.7812923
ШЕРШНИ,1506,61.3667564,55.1033929
ВЕРХНЯЯ САЛДА,1507,60.5202801,58.0505425
ТИМКОВИЧИ,1508,27.0324149,53.086543
ЗАУДИНСКИЙ,1509,107.6797187,51.8241569
ДЖАРКУРГАН,1510,67.4044836,37.5014016
НОВОЗЫБКОВ,1511,31.9478088,52.5232942
ТЕЛЕГИНО,1512,38.3697131,52.6977849
ДОЛГУШИНО,1513,49.732572,58.6397802
ЛЕНА,1514,105.7454386,56.7819717
САМАРКА,1515,50.2944917,53.2112578
НОВЫЕ ПОЛЯНКИ,1516,45.0770846,54.0715005
НАМАНГАН,1517,71.6423932,40.999027
ЕЛИЗОВО,1518,28.9917414,53.4005672
МАТВЕЕВ КУРГАН,1519,38.8590708,47.5651939
ДЯТЬКОВО,1520,34.3240531,53.6100316
ЛЕСОСИБИРСК,1521,92.4709433,58.2290061
НОВОИЕРУСАЛИМСКАЯ,1522,36.8225017,55.9116927
ЕРМИЛОВО,1523,28.7746546,60.36928
ВТОРАЯ РЕЧКА,1524,131.9046267,43.1640692
КУТУМ,1525,48.0511261,46.3260594
МАХАЧКАЛА,1526,47.5042202,42.9873858
ПАВЛОВСК,1527,30.4328102,59.693566
САРЕПТА,1528,44.5119345,48.5194985
ПАРОХОНСК,1529,26.4097635,52.2480368
ЧАШНИКИ,1530,29.1404794,54.834083
ПРУДЫ,1531,29.0344176,61.0127561
ТАМАНЬ,1532,36.9929052,45.2807477
НАЛЬЧИК,1533,43.6160455,43.4912162
ВОЛГОДОНСКАЯ,1534,42.1611155,47.5175844
БУЖАНИНОВО,1535,38.3079348,56.3918671
КЕНДЕРИ,1536,49.2655089,55.9005562
ОБСКАЯ,1537,66.2349538,66.7196317
НОВОУФИМСКАЯ,1538,56.0946036,54.859622
НЕВДУБСТРОЙ,1539,31.0132917,59.8553169
ВОРКУТА,1540,64.0268611,67.4701995
ГАЙ,1541,58.4338523,51.4730908
СОЛОМБАЛКА,1542,40.5602722,64.6151486
ФРЯЗЕВО,1543,38.4649914,55.7323513
ЕНИСЕЙ,1544,92.8416014,55.9800045
МАЛОРИТА,1545,24.0862386,51.7943089
АТЫРАУ,1546,51.9568429,47.1294884
АНАПА,1547,37.3182804,44.9505302
ИСКИТИМ,1548,83.295355,54.6425444
ШАРДАНОВО,1549,43.9586619,43.7920218
НОВОСАДЫ,1550,28.6978668,54.2507066
АВТОВО,1551,30.2609658,59.8665723
СТАВРОПОЛЬ,1552,42.0000824,45.0554794
БУХТАРМА,1553,83.6110377,49.6217625
ПРИТОБОЛЬСКАЯ,1554,62.7721775,52.6262798
СТАРЫЙ ОСКОЛ,1555,37.8553942,51.3131494
ШЕЛАНГЕР,1556,48.2485254,56.2201557
МИАСС I,1557,60.1111586,55.0335503
КАВКАЗСКАЯ,1558,40.571189,45.4355018
МОТЫКАЛЫ,1559,23.5818418,52.208348
ДЖЕБЕЛ,1560,25.3908691,41.5651236
САРАТОВ-ПОРТ,1561,45.9830938,51.504922
ВЛАДИМИР,1562,40.4203306,56.1298974
ВИНЗИЛИ,1563,65.7786989,56.9693924
ИШАНОВО,1564,85.9696697,55.3223034
СБОРНАЯ-УГОЛЬНАЯ,1565,38.2947496,53.9917366
ВЛОДАВА,1566,23.6123493,51.5513591
ЦЕЛИНА,1567,41.0323377,46.539418
ЕРОПКИНО,1568,36.3102997,52.7405197
ЛУХОВИЦЫ,1569,39.0419498,54.9825692
НАХАБИНО,1570,37.1849447,55.8415749
ЧЕХОВ,1571,141.9759625,47.439465
САФОНОВО,1572,33.2478418,55.1056937
САХТЫШ,1573,40.5528604,56.8027289
ЯГІЛЬНИЦЯ,1574,25.7341227,48.9333977
КАНАШ,1575,47.4772373,55.5105206
ТРУСОВО,1576,47.9511,46.3426381
ПРЯЖІВ,1577,28.7059881,50.1759097
БІЛЬМАНКА,1578,36.4899514,47.2652159
СІМЕЙКИНЕ-НОВЕ,1579,39.6142636,48.3455898
ВИЖНИЦЯ,1580,25.192941,48.2492112
ДУБРИНИЧІ,1581,22.4876095,48.8096068
ІЗМАЇЛ (ЕКСП.),1582,28.812532,45.3600096
ІЗОВ (ЕКСП. ПКП),1583,24.059367,50.828474
ІЛАРІОНОВЕ,1584,35.279489,48.40664899999999
ІМ. БОРИСА ОЛІЙНИКА,1585,31.66485,51.36696
ІМ.ТАРАСА ШЕВЧЕНКА,1586,31.8971065,49.2020265
АДАМПІЛЬ,1587,27.67146,49.6683
АЛИТУС,1588,23.9823629,54.3989472
БІЛГОРОДКА,1589,30.226897,50.389457
БАЛИН,1590,26.6346,48.90661
БАТЬОВО (ЕКСП. МАВ),1591,22.3862198,48.3616037
БАХМУТ,1592,37.9864483,48.5913459
БАХМУТ I,1593,37.9864483,48.5913459
БЕЛОРЕЦК,1594,58.3218554,53.9270817
БЕНДЕР II,1595,29.475529,46.8428193
БЕРЕЖЕСТЬ (ЕКСП.),1596,28.951716,51.470004
БЕСКИД,1597,23.3261828,48.7615191
БОРЖОМИ,1598,43.4097794,41.8476344
БРЭТУШЕНЬ,1599,27.749496100000002,47.6785501
БУДЕННОВСК,1600,44.1462695,44.7859111
БУСЛОВСКАЯ (ЭКСП.),1601,28.4119741,60.8185551
БЭЛЦЬ-ОРАШ,1602,27.9102789,47.7610154
ВАЗИАНИ,1603,45.0345558,41.6293184
ВАСИЛЬКІВ I,1604,30.2255802,50.2255111
ВАСИЛЬКІВ II,1605,30.3190642,50.1724755
ВЕНТСПИЛС,1606,21.5934664,57.3915845
ВЕЧІРНИЙ КУТ,1607,33.4281881,47.996036
ВОССТАНИЕ,1608,49.08061,55.84250609999999
ГЕРСЕВАНІВСЬКИЙ,1609,36.32928200000001,49.03182899999999
ГИНДЕШТЬ,1610,28.3787999,47.8608
ГОМЕЛЬ,1611,30.9913279,52.4308501
ГРУШКИ,1612,30.240314,48.32505
ДАУГАВПИЛС,1613,26.5330124,55.8721328
ДНІПРОБУД II,1614,35.02558,47.8101625
ДОНДУШЕНЬ,1615,27.6091,48.23539
ДРАУГИСТЕ,1616,21.2112481,55.64612080000001
"ДРАУГИСТЕ (ПОРТ, ЭКСП).",1617,21.2112481,55.64612080000001
ДРОКИЯ,1618,27.8099201,48.03077
ДУБНО,1619,25.75276,50.38653
ЕКАТЕРИНБУРГ-ТОВАРНЫЙ,1620,60.5509705,56.8790833
ЖЛОБИН,1621,30.0367361,52.8903812
ЖОВТІ ВОДИ II,1622,33.49499,48.36204009999999
ЖОВТНЕВА (ЕКСП.),1623,31.967136,46.834899
ЗАБОЛОТТЯ ( ЕКСП.),1624,24.251862,51.62929099999999
ЗАДНЕПРОВСКАЯ,1625,35.039596,47.823257
ЗАЛЮТИНЕ,1626,36.161449,49.967323
ЗАПОРІЖЖЯ I,1627,35.1875062,47.79522850000001
ЗАПОРІЖЖЯ II,1628,35.184535,47.82201
ЗАПОРІЖЖЯ-КАМ’ЯНСЬКЕ,1629,34.6462622,48.4808925
ЗЕРНОВО (ЕКСП.),1630,34.0227853,52.1838291
ЗИЕМЕЛЬБЛАЗМА (ЭКСП.),1631,24.1131501,57.0359642
КІНДРАТІВКА,1632,37.616899,48.578751
КІНДРАШІВСЬКА-НОВА,1633,39.447873,48.676664
КАЙДАЦЬКА,1634,34.986165,48.481699
КАЛИНІВКА I,1635,28.528872,49.434894
КАМ’ЯНЕЦЬ-ПОДІЛЬСЬКИЙ,1636,26.6015963,48.6880686
КАМ’ЯНСЬКЕ,1637,34.6042228,48.4974778
КИШИНЭУ,1638,28.8598706,47.01281729999999
КЛАЙПЕДА (ЭКСП.),1639,21.1348689,55.72094999999999
КЛЮЧАРКИ (ЕКСП.),1640,22.644935,48.409917
КОВШАРІВКА,1641,37.6446325,49.6526878
КОЗАЧА ЛОПАНЬ (ЕКСП.),1642,36.195167,50.335292
КОЗЯТИН I,1643,28.8302439,49.7054974
КОЗЯТИН II,1644,28.78318,49.75707
КОРОСТЕНЬ- ЖИТОМИРСЬКИЙ,1645,28.5927599,50.960908
КРАСНИЙ ШАХТАР,1646,33.30373,47.93843
КРАСНОДАР II,1647,38.9866819,45.0539464
КРАСНОЯРСК,1648,92.8298763,56.0056787
КРИВИЙ РІГ,1649,33.384342,47.880874
КРЮКІВ-НА-ДНІПРІ,1650,33.43331680000001,49.0366198
КУП’ЯНСЬК-ПІВДЕННИЙ,1651,37.6087511,49.709597
КУП’ЯНСЬК-СОРТУВ.,1652,37.645186,49.673417
КУРДЮМІВКА,1653,37.959608,48.463619
КУРЯЖ,1654,36.079242,49.976055
КУЧКУНЫ,1655,27.4548769,53.8161435
КЭУШЕНЬ,1656,29.406752,46.6507034
ЛИЕПАЯ (ЭКСП.),1657,21.0167624,56.52406250000001
ЛЬВІВ,1658,23.9937661,49.8399319
МААРДУ (ЭКСП. ЧЕРЕЗ ПОРТ МУУГА),1659,25.0160259,59.4702114
МАНГАЛИ (ЭКСП.),1660,24.1291401,57.0185063
МАРІУПОЛЬ-ПОРТ (ЕКСП.),1661,37.50663,47.062231
МАРІУПОЛЬ-СОРТУВАЛЬНИЙ,1662,37.5633199,47.20838
МИНСК-ЮЖНЫЙ,1663,27.5609314,53.8655678
МОГИЛЕВ II,1664,30.30773,53.91228
МОСТИСЬКА II,1665,23.0325224,49.8166178
МОСТИСЬКА II (ЕКСП. ПКП),1666,23.0325224,49.8166178
МУКАЧЕВО,1667,22.7116533,48.42951739999999
МУУГА (ЭКСП.),1668,24.9542019,59.4810084
НЕМИРІВ,1669,28.873608,48.980952
НИЖНЬОДНІПРОВСЬК-ВУЗОЛ,1670,35.1188875,48.4832483
НИЖНЬОДНІПРОВСЬК-ПРИСТАНЬ,1671,35.06607899999999,48.497477
НОВОГРАД-ВОЛИНСЬКИЙ I,1672,27.5931013,50.597831
ОДЕСА-ЗАСТАВА I,1673,30.6545697,46.47763080000001
ОДЕСА-ЛІСКИ,1674,30.748833,46.48554499999999
ОДЕСА-ЛІСКИ(ЕКСП.),1675,30.748833,46.48554499999999
ОДЕСА-ПОРТ (ЕКСП.),1676,30.748833,46.48554499999999
П’ЯТИХАТКИ,1677,33.7040629,48.4150192
ПАВЛОГРАД I,1678,35.856474,48.54965560000001
ПАЛЬМІРА,1679,32.15311,49.76097
ПАНЯВЕЖИС,1680,24.3607645,55.7334462
ПАНЯРЯЙ,1681,25.1783386,54.62954449999999
ПЕРЕЇЗНА,1682,38.4776521,48.897354
ПЕРСПЕКТИВНАЯ,1683,36.307091,54.5552934
ПОРОМНА-ЕКСПОРТ (РИБНИЙ ПОРТ),1684,30.670083,46.335257
ПРИДВИНСКАЯ,1685,30.2149264,55.1511807
ПРИКОЛОТНЕ,1686,37.345311,50.160215
ПРОСЯНА ІМ ПРИКЛОНСЬКОГО В В,1687,36.3722709,48.1175682
РАФАЛІВКА,1688,25.9928492,51.3065514
РИГА-КРАСТА (ЭКСП.),1689,24.0959875,56.96746520000001
РОГОЖЕНЬ,1690,28.4443,47.8328
РОЗДІЛЬНА I,1691,30.07361,46.8502
РЭУЦЕЛ,1692,27.8237,47.7195
РЯСНА II,1693,23.9381062,49.86363739999999
СКІБНЕВО,1694,26.85366,49.32418
СЛАВУТА I,1695,26.88511,50.32071999999999
СЛОВ’ЯНСЬК,1696,37.595324,48.847976
СЛОВ’ЯНСЬКИЙ КУРОРТ,1697,37.6307536,48.870832299999996
СТАРОКОСТЯНТИНІВ II,1698,27.2788967,49.733726
ТЕРЕШКІВКА,1699,33.4411311,49.170806
ТЕРМЕЗ -ПОРТ (ЭКСП.),1700,67.287356,37.2508169
ТИМАШЕВСКАЯ,1701,38.9397966,45.6295729
ТОКМАК,1702,35.7190744,47.2342798
ТРИПІЛЛЯ-ДНІПРОВСЬКЕ,1703,30.7532839,50.1398536
ТРОФИМОВСКИЙ II,1704,45.9419918,51.6019327
УДРИЦЬК (ЕКСП.),1705,26.7504101,51.74733000000001
УЖГОРОД (ЕКСП. ЖСР),1706,22.3006874,48.6094982
УНГЕНЬ,1707,27.8000071,47.2033995
ФАСТІВ I,1708,29.9302856,50.0790952
ФИЛИНО,1709,39.9331622,57.65631409999999
ХАЛЯВИН,1710,31.214996,51.597831
ХАРКІВ-БАЛАШОВСЬКИЙ,1711,36.2767679,49.9740613
ХАРКІВ-ЛІСКИ,1712,36.2365341,49.9589241
ХИМЗАВОДСКАЯ,1713,49.4904558,53.5505304
ХУДАТ,1714,48.6824101,41.6332908
ЧАДЫР-ЛУНГА,1715,28.8381778,46.0758393
ЧЕРЕПОВЕЦ II,1716,37.9257023,59.1403013
ЧЕРНІГІВ ПІВНІЧНИЙ,1717,31.248552,51.519821
ЧИШМЫ,1718,55.3950001,54.5966667
ЧОП (ЕКСП. ЖСР),1719,22.2055633,48.432477
ЧОП (ЕКСП. МАВ),1720,22.2055633,48.432477
ЧОРНОМОРСЬК-ПОРТ-ЕКСПОРТ,1721,30.636125,46.322685
ЧОРНОМОРСЬКА ( ЕКСП. ДЛЯ ТІС ),1722,30.9293866,46.58459939999999
ЧОРНОМОРСЬКА (ДЛЯ ТІС),1723,30.9293866,46.58459939999999
ШЕБЕЛИНКА,1724,36.640171,49.543744
ШЕВЧЕНКО,1725,31.8971065,49.2020265
ЯГОДИН (ЕКСП. ПКП),1726,23.895884,51.198201
ВАДУЛ-СІРЕТ (ЕКСП. ЧФР),1727,25.9599479,48.023657300000004
БІЛОЗІР’Я,1728,31.95099789999999,49.308279
БЕЗПАЛІВКА,1729,36.169903,49.590132
БЕЛЕС (РЗД),1730,51.05077559999999,51.2667929
БУЛБОАКА,1731,29.2903877,46.8893719
ВІЙТІВЦІ,1732,26.445956,49.497128
ВАСКАУЦИ,1733,27.138708,48.465725
ВЛАСІВКА,1734,35.7162969,49.592096
ВУЛКЭНЕШТЬ,1735,28.4159338,45.6857439
ГРЕЧЕНЬ,1736,28.559806,45.730003
ДВОРІЧНА,1737,37.7305801,49.852659
ДУБОВ’ЯЗІВКА,1738,33.3778584,51.1296375
ЗАОСКІЛЛЯ,1739,37.63754,49.708273
ЗОЛОТОНОША I,1740,32.0774714,49.6564714
КАБАННЕ,1741,38.21578,49.22686
КАМ’ЯНКА,1742,32.0741264,49.0470435
КАХУЛ,1743,28.1926176,45.9224717
КОСТАНАЙ,1744,63.60646740000001,53.22728720000001
МАР’ЯНІВКА,1745,26.746056,49.494859
МАЦЕЇВ,1746,24.3642941,51.240657
МЭРКУЛЕШТЬ,1747,28.2316999,47.8732
НОВОУСТЬКАМЕНОГОРСК,1748,82.65066999999999,49.9263
ОЖИДІВ-ОЛЕСЬКО,1749,24.819727,49.971908
ОРДІВКА,1750,35.9604771,49.776235
ОСИПОВИЧИ I,1751,28.6462825,53.2997984
ПЕРЕДДОНБАСІВСЬКА,1752,36.562963,49.827436
РЕДИУЛ-МАРЕ,1753,27.4926147,48.2695136
РОЖДЕСТВЕНКА,1754,37.6237078,55.76166449999999
РЫБНИЦА,1755,28.9912337,47.7666258
СОФИЯ,1756,23.3232452,42.710033
ФЛОРЕШТЬ,1757,28.30734,47.88541000000001
ЧИМИШЛИЯ,1758,28.7850045,46.5236142
БЕРЕГОВА (ЕКСП.),1759,22.6304036,48.2035703
ДАР’ЇВКА,1760,31.3552719,48.990905
КАРТАЛЫ I,1761,60.6420488,53.0532481
КИЛЬЧУГ,1762,94.6794444,55.6166667
КРОПАЧЕВО,1763,57.98487,55.0111015
ЛЕНИНСК-КУЗНЕЦКИЙ II,1764,86.17299969999999,54.6794753
ЛИНЕВО,1765,83.35413249999999,54.4391221
НОВОДРУЖІВСЬКА,1766,38.342991,48.96255799999999
НОВОКУЗНЕЦК-СЕВЕРНЫЙ,1767,87.1177125,53.746706
ПЕНЗА III,1768,45.0325809,53.184904
ПРОЕКТНАЯ,1769,86.2373662,54.5463009
ТЕРЕНТЬЕВСКАЯ,1770,86.8701296,54.0666362
ТОПОЛІ (ЕКСП.),1771,37.910595,49.960189
ТЫРГАН,1772,86.34805159999999,54.1341105
ФАЩІВКА,1773,38.61780299999999,48.271485
БИРЮЛЕВО-ТОВАРНАЯ,1774,37.653714,55.5933349
МИКОЛАЇВ-ВАНТАЖНИЙ (ЕКСП.),1775,31.9758924,46.9576791
ВИЖВА (РЗД),1776,24.427922,51.442639
ВИТЕБСК,1777,30.1858136,55.1948607
ДОБРОМИЛЬ,1778,22.814519,49.581933
ЕГОРЬЕВСК I,1779,39.0084499,55.3907177
ЛИПІВ РІГ,1780,31.9552131,51.0783739
РАВА-РУСЬКА,1781,23.6128701,50.232785
СВЕСА,1782,33.944218,51.952931
СЛАВУТА II,1783,26.801901,50.296927
СОЛОТВИНО II,1784,23.8812492,47.95915249999999
ФАЛЕНКИ,1785,51.59278519999999,58.35489889999999
ЧЕРЕПОВЕЦ I,1786,37.9257023,59.1403013
ЯБЛУНЕЦЬ,1787,28.0648776,50.8063616
КОЛЬЧИНО,1788,22.7711431,48.465962
МАКІЇВКА,1789,37.9815461,48.007681
САДГОРА,1790,25.949382,48.332069
СЛОВ’ЯНСЬК-ВІТКА,1791,37.595324,48.847976
БЕРЕЗА КАРТУЗСКАЯ,1792,24.8994936,52.53274889999999
БУШТИНА,1793,23.49449,48.05618
ВИТЬБА,1794,30.2491335,55.2089165
ГЕНРІХІВКА,1795,29.6381801,48.497639
ЖОВТОКАМ’ЯНКА,1796,33.862061,47.78263099999999
КАЛИЙ I,1797,27.588601,52.8265723
КОРОЛЕВО,1798,23.1409201,48.15354
КРИЧЕВ I,1799,31.7101766,53.73895899999999
ЛИЕПАЯ,1800,21.0167624,56.52406250000001
ЛИПКАНЬ,1801,26.7863449,48.2902132
МАТЕЙКОВЕ,1802,27.948613,49.040176
МИНСК-СОРТИРОВОЧНЫЙ,1803,27.5284761,53.8791695
МОГИЛЕВ I,1804,30.3385118,53.9262577
РЕВАКА,1805,28.9323504,46.94928849999999
СМОЛКА,1806,27.659955,50.547903
СТУПКИ,1807,37.992004,48.631362
ТОПОРИЩЕ,1808,28.6673157,50.5374181
УШИЦЯ,1809,27.0816447,48.5957752
ХЕРСОН-ПОРТ (ЕКСП.),1810,32.568526,46.630041
АКСАРАЙСКАЯ II,1811,48.0042744,46.79521159999999
БАКУ-ТОВАРНАЯ,1812,49.8670924,40.40926169999999
БУГЯНЯЙ,1813,22.432521,56.077495
ДОБЕЛЕ,1814,23.2844942,56.6286543
ЗАГОРОДНЯЯ,1815,56.08116,54.92622
КИРЖАЧ,1816,38.8460938,56.1514146
МАТУЙЗОС,1817,24.3132164,53.4968601
СОБОЛЕКОВО,1818,51.885979,55.634221
СТЕНЬКИНО II,1819,39.747298,54.546462
СУМГАИТ,1820,49.68073,40.561741
УНГЕНЬ (ЭКСП. ЧФР),1821,27.8000071,47.2033995
ЯНИЧКИНО,1822,37.8624147,55.6547434
РЕНІ (ЕКСП. ),1823,28.265869,45.457968
АБЛЫК,1824,69.2533368,41.2668342
ГАЙЖЮНАЙ,1825,24.330002,55.037715
КАЛИЙ III,1826,27.5776578,52.8654769
КАЛИНІВКА II,1827,28.5208359,49.4541893
МАРИЯМПОЛЕ,1828,23.3643832,54.5574854
МАТІЇВЦІ,1829,25.1683179,48.50871300000001
СМОЛЕНСК,1830,32.0344639,54.79791239999999
ШАЙКОРЫК,1831,71.3319629,42.9494552
КРЕЙДА,1832,36.651818,50.580954
ПРОМГИПСОВАЯ,1833,38.2512882,54.0493307
РИМКАЙ,1834,25.893102,54.5962147
САНКТ-ПЕТЕРБУРГ-ТОВ.-ВИТЕБСКИЙ,1835,30.3294997,59.91967529999999
СЫЗРАНЬ I,1836,48.4820438,53.1700317
ТАМБОВ I,1837,41.4269915,52.71860539999999
ШИЛАЙНЯЙ,1838,24.0610073,54.91418609999999
МАТЕУЦЬ,1839,28.9912337,47.7666258
